Hosp_mean,Hosp_lb,Hosp_ub
0.0,0.0,0.0
0.1851096980147165,0.03758174577605716,0.34027835533361656
0.33907315400305854,0.0668450305856168,0.6100024030553748
0.47560189264042124,0.11713535654723828,0.8326778606502588
0.6041487336904314,0.18122358745396627,1.0259774304152458
0.7321707742062157,0.2319672142487057,1.1936583308920587
0.8658015237640123,0.2898702619604576,1.3565525101462115
1.010645275642595,0.3737032170507625,1.5354725450696778
1.172593355929805,0.4752369627648958,1.7521562489845193
1.3567722921618357,0.5798259305992558,1.9817490753767109
1.5691774494598671,0.7283649012275225,2.255479170126263
1.8175555923208284,0.9194071679850438,2.5751217899551517
2.1085939487423926,1.1070643743549518,2.9460544292115403
2.4507107880244337,1.3415199858379807,3.3800327434593456
2.8544280508717677,1.6187227310207724,3.909733196118821
3.3311396929614494,1.8785582385674626,4.573682664636794
3.8945978718571967,2.211184655517763,5.311707024649886
4.5601127026295,2.6816036571219506,6.219774442033954
5.344507129448982,3.155111317511799,7.253303223536384
6.264702293020717,3.6562868547205647,8.487942666563676
7.337024685284026,4.357060116797605,9.88831036840958
8.5741133532133,5.151135514983233,11.478861683796483
9.983550455831987,6.168590097633832,13.280389816580726
11.570243067221927,7.162348590240244,15.314868582447852
13.336198667449999,8.347072637885628,17.472390276454885
15.28124074283029,9.781394544980609,19.73487818992411
17.398215179121273,11.370301266269655,22.240359523697613
19.67586573902908,13.065011611179994,24.99384186762503
22.104355657421614,14.923986212993315,28.00240664451274
24.67690661461831,16.722292857858182,31.1296261202502
27.389800437578952,18.696801396031518,34.497693607011946
30.243781481192293,20.63493632113653,38.04540188052229
33.24389265261988,21.824477636026828,41.87153711204117
36.399272720461234,23.529025779722275,45.95395243881944
39.72129111261157,25.31726728816799,50.34250112693451
43.22398592218371,27.395643185599273,54.80025825453846
46.92243736503381,29.296820212428294,59.55141739095248
50.832068227439365,31.51565187552085,64.61604333591096
54.97296862917706,33.85202345202366,69.97768864720405
59.3610288792933,36.52085192618557,75.62081546672057
64.01891725441061,39.417402729217244,81.59410200066787
68.9691127970889,42.423998919200216,87.87949437544594
74.23294302567348,45.62727371929036,94.63075018268007
79.8358245648892,49.05933575488813,101.87195496523518
85.80460647867056,52.46063439069312,109.5021631597637
92.16735961739346,56.00891873736178,117.68302379663687
98.95406775602177,59.82106605301665,126.44985085734122
106.19692475837783,63.90162134323606,135.80960863431548
113.9297848971084,68.21393541448941,145.8063413771794
122.18901507694282,72.66270873940462,156.61222311040154
131.01352324336008,77.93117334221145,168.24760089009902
140.4448178879464,84.17389331190257,180.67520330382584
150.52703701653772,90.91677152772226,193.56942439042905
161.30752752364137,98.05434724617302,207.65555054541872
172.8367696328054,105.7580509049428,222.56106572872585
185.16878226172233,114.07619000321469,238.5037136437368
198.36122786405076,121.29229263142042,255.55829813569912
212.47583444979648,128.4348930025103,273.8051682641218
227.57835361338215,135.8423448809534,293.32961461615577
243.73964369268202,143.5495699453161,314.3568778266032
261.03461936547103,151.39918432177643,336.99406335731794
279.54423511448306,160.45458340435692,361.26193358624676
299.35468891794164,173.33342494632006,387.9430632347057
320.5579063004437,184.86585353457278,415.9328612114736
343.2522986490181,197.0205447727042,446.60099107277944
367.54368051079507,209.97235800120342,479.06704336597824
393.5441422750546,223.26225362864315,513.499081673164
421.37436223938795,236.56379788651782,550.3928053205781
451.1626255326723,250.62229127672214,589.9342685546675
483.04659174692745,265.47805519138285,631.9551081771128
517.1730563634108,280.87091656555845,676.7230448050808
553.6989550092143,297.07445041135037,724.6483956946221
592.7920608665585,314.1535344621343,775.9536652113818
634.6313849436057,333.5511658929948,830.8758695709475
679.4081713996515,353.1987200805493,890.2488643308981
727.3265687555274,373.5358550858604,954.1941267678793
778.6045049937491,395.64510919813154,1022.7052973248748
833.4744602849419,418.5948754872244,1096.1048157972969
892.1844393937665,442.8033982798074,1174.73625252291
954.9988824340671,468.33462947735745,1258.9668124430136
1022.1998985777327,494.5862845487827,1350.535791039131
1094.0877399500364,521.0547457388827,1448.812984828269
1170.9824715591487,548.7738899726544,1555.2186609725836
1253.224707995924,577.7863424149177,1670.7532654786767
1341.1770195649551,608.1390070338285,1797.232200487094
1435.225047675129,641.2035575728659,1933.015305075187
1535.7786906175995,680.3314769007968,2078.7579545974295
1643.2733999792356,721.7784186779659,2230.0619175490156
1758.171451555333,765.6747221957437,2391.0029141473397
1880.963383197002,812.1552997320935,2563.3272845307242
2012.1690576220992,861.3625535329882,2747.804692655986
2152.33928113421,913.4454752660854,2945.2511958046653
2302.056993983894,968.5614347138421,3157.1515257913316
2461.9382808321557,1026.868290890801,3383.900130548491
2632.6340306466254,1088.3343941117153,3626.446835619122
2814.830677344772,1140.5856986582419,3885.8191927959115
3009.2516406913464,1185.1551948275237,4163.100638876242
3216.657857604426,1230.424406453335,4461.508127293664
3437.8488117569927,1276.320567745855,4781.701399577823
3673.6632247837542,1322.7697178400485,5123.823285946659
3924.9792767157883,1381.930710764344,5489.225188312909
4192.714746743216,1464.9410693588552,5879.318559492342
4477.826811123817,1548.5412211067528,6295.575128452728
4781.311412323798,1633.6054698425314,6739.526936533639
5104.202406327016,1722.8839779307186,7212.761608120972
5447.569575445744,1816.5478164896103,7716.9209817345145
5812.517065060982,1904.432403925845,8254.100691505188
6200.180527176196,1978.1328955112822,8826.164961294615
6611.7231308488235,2053.8988278569304,9434.466059201666
7048.332024134658,2144.6496611632774,10080.816882797004
7511.21253347627,2260.381155366994,10767.052509103201
8001.582329693843,2381.341722975807,11495.016216762535
8520.664013681637,2507.645755942902,12266.550146226458
9069.676531727955,2639.3939103950197,13083.47591624119
9649.825583230428,2776.668241162726,13947.581596047887
10262.29257974469,2919.534614002864,14860.598693572822
10908.222319091174,3068.036177775949,15824.182516725523
11588.70907996456,3222.1929334571287,16839.88556499179
12304.781241207545,3381.997475443315,17909.132238919006
13057.384654823578,3547.4108128122734,19033.188148950518
13847.364390403016,3718.3641729095343,20213.129734653667
14675.445263624095,3894.752811022443,21449.809473954876
15542.210803845885,4076.4280947648967,22743.82081729627
16448.081921656598,4263.205508696237,24095.46092192895
17393.293550623723,4454.85914765155,25504.69165820651
18377.871501314632,4651.113180957642,26971.10044019639
19401.609257332122,4851.647140200261,28493.860592219335
20464.043907662413,5056.091403128412,30071.693622227358
21564.433102343744,5264.02790796392,31702.832307460994
22701.73309944149,5474.990580988819,33384.985659098624
23874.578362299868,5688.466806522563,35115.30878217738
25081.263126893915,5903.897988081473,36890.37567082975
26319.725800451622,6276.18949368619,38706.15924467251
27587.536412584148,6726.686558688871,40558.01718477666
28881.88841483868,7221.396167320665,42440.68573694848
30199.594592053447,7746.105277335086,44348.28276521534
31537.08849409287,8085.304548354878,46274.32041634138
32890.43066971306,8434.441394348472,48211.727608056186
34255.32158552866,8738.683538851401,50152.88423969946
35627.120062853435,9563.308003898059,52089.66623038568
37000.867665410486,10457.555143475092,54013.502374120406
38371.31995570095,11197.302371450132,55915.43981319391
39732.9838454182,11642.022253705429,57786.22295954466
41080.15996065367,12022.569617673726,59616.38234126182
42406.99064210921,12402.357327769132,61396.325605134094
43707.512108007126,12780.29823694003,63116.44133837289
44975.71093665868,13155.253118579967,64767.20814473541
46205.58267390551,13563.032618560668,66339.29956489956
47391.19238466941,14376.945032235526,67823.69669524589
48526.73617172569,15218.118337912143,69211.79572938815
49606.60256708315,15961.932849255529,70495.51497360514
50625.43113004224,16614.392465183133,71667.3917305005
51578.16971313921,17270.605964959585,72720.6755890458
52460.12682335734,17927.4798739802,73649.40838174845
53267.02040018184,18581.744319885336,74448.49362453898
53995.02051934649,19229.990627628067,75113.75393477868
54640.78613378107,19868.71338933894,75641.97086328585
55201.49475243656,20494.35372513507,76030.91915627566
55674.86511892977,21020.793438702727,76279.376983544
56059.17266279557,21385.974131706593,76387.12406754958
56353.25754055825,21724.04101437312,76389.11677847052
56556.52528573351,22199.546284677097,76674.86531178499
56668.94017721054,22990.650627485185,76842.07640739669
56691.0124333148,23581.41832145922,77034.8316087905
56623.779014621185,23649.92474602432,77127.86868490007
56468.77854455979,23679.534249693905,77105.79192517838
56228.02188772581,23929.26204728335,76810.65247603923
55903.95845854032,24282.178687369982,76279.47961103488
55499.438629978584,24382.60048312335,75460.48401723884
55017.67380676319,24651.45722877737,74507.17304179582
54462.194743486056,24133.308046219736,73800.14176629487
53836.80857166108,24086.020588614883,73179.1613005402
53145.55543894604,23017.63383618294,72310.05505495175
52392.664769660936,21458.18540087483,71371.48535787791
51582.51274807486,20625.456106510304,70597.24029622496
50719.581434821535,20346.74432428514,69621.1270093849
49808.418722703645,19164.56020982165,68545.33374853311
48853.60120673035,18792.140009264862,67291.95399032011
47859.698586403654,18402.791200203872,66262.78271946784
46831.24171328427,17998.335451267216,65191.05021947775
45772.69285044067,17492.167593242324,64094.764846941485
44688.41898082813,16912.30584229621,62966.09588624547
43582.66832918841,16291.700602099641,61587.30228758605
42459.54921531484,15556.081401157502,60108.906573581626
41323.012594178705,14831.396525981068,58802.206120023264
40176.83732683153,14114.056699415829,57430.947130582004
39024.618056561616,12802.75364755858,55972.570475905406
37869.75534316172,11660.598671107065,54498.48220064673
36715.44943086017,10647.116824507117,53083.82315144781
35564.69503841793,9675.32920427238,51670.826851814854
34420.278865704255,8746.139778785218,50250.560771961056
33284.77903996852,7860.1382801440595,48838.74156755045
32160.566328358826,6954.874258453299,47422.241967810754
31049.806465370708,6080.737034353548,46005.04007124362
29954.464291255244,5256.501408090793,44590.86446590983
28876.30891859346,4481.511856234523,43183.18977317246
27816.919870051206,4022.2363177500083,41785.235715478804
26777.69382560278,3603.788108584333,40399.96971074365
25759.852437782603,3205.4824788494916,39030.10862676203
24764.45052116745,2827.286276277726,37678.12328615881
23792.384288199195,2469.072900863437,36346.243786852196
22844.400539870425,2130.633135961558,35036.46797978629
21921.105216362426,1644.0845770444394,33750.56878528754
21022.97301986347,1032.5790795417015,32490.105099209395
20150.355531469522,465.6938524268844,31256.43137562847
19303.49107712316,114.2850387198232,30050.705145828873
18482.513019019374,10.518005679819908,28873.90027046877
17687.45849531684,-171.18728450047638,27726.816854114884
16918.276413863525,-337.04996614541597,26610.09293897259
16174.835882262954,-487.8116336919102,25524.215054022556
15456.933714169889,-799.9705600992493,24469.528190949917
14764.301815129416,-1119.7063442463477,23446.248149223367
14096.613921927259,-1407.4763011852501,22454.469318926458
13453.492265403069,-1665.1127332182969,21494.177258388372
12834.514525861146,-1894.4119980497544,20565.444272972785
12239.218762264174,-2097.130687292669,19670.915840984395
11667.10929454534,-2305.0712080109533,18806.883888675846
11117.662210431135,-2510.5361761603344,17973.02070176135
10590.329230088919,-2689.2036595715726,17168.931734631286
10084.542565317794,-2842.9592907474253,16394.16350304994
9599.71911404097,-2973.609401483245,15648.209451213193
9135.264003261578,-3082.8873840898887,14930.51895909167
8690.573787244364,-3172.44285617238,14240.5010779041
8265.039819404552,-3243.8507663319706,13577.532816234321
7858.050890576417,-3298.6039265956906,12940.963271061673
7468.995485583711,-3338.116329963448,12330.118701514433
7097.264773884996,-3363.7262148216078,11744.308692684459
6742.254040803167,-3376.695945883099,11182.829038357293
6403.364334723205,-3378.2105209836172,10644.965508957219
6080.004548496109,-3369.3843185667856,10129.998469463859
5771.592577802509,-3328.382180495836,9637.205170684576
5477.556414751109,-3267.0075045471294,9165.862711808364
5197.335200301733,-3201.8072661758933,8715.250634368593
4930.380475748912,-3133.374168036433,8284.653721742188
4676.15649407192,-3062.2439067919786,7873.364158029962
4434.1408518487015,-2988.914637408492,7480.683024990563
4203.82458638161,-2913.839769055532,7105.920905481944
3984.7138992247014,-2837.4307164637335,6748.402303290253
3776.328952287565,-2760.0695716196924,6407.463740396883
3578.2046846850985,-2682.0961782127147,6082.45597169553
3389.8910439429023,-2603.8254387000193,5772.744975944874
3210.9525618896027,-2525.5363155085993,5477.711897636331
3040.968903432793,-2447.488508919293,5196.754625725405
2879.534402872213,-2369.9021516301427,4929.2853724207125
2726.2579694752735,-2292.978014486926,4674.73335085773
2580.76304644194,-2216.8964132392575,4432.545388705263
2442.6872088351756,-2141.8141826884257,4202.192691422551
2311.682174251949,-2067.868589933368,3983.1543585771046
2187.413234754107,-1995.1796199195605,3774.9305786207515
2069.5591066502825,-1923.8508172096977,3577.038349737668
1957.8117005419056,-1853.9695379822726,3389.0119996249114
1851.8759060305174,-1785.6090620759828,3210.3474702987614
1751.4685734590914,-1718.8310736414985,3040.3119285968633
1656.3189357670112,-1653.6840243527417,2878.902049223566
1566.167736904067,-1590.206970558271,2725.7128717207024
1480.767365986449,-1528.4284109551709,2580.3551229017103
1399.880944374099,-1468.3688276551914,2442.456061741069
1323.2822874354727,-1410.0395593638902,2311.6578825408114
1250.7555132087055,-1353.4470441446174,2187.6173731334443
