beta1,beta2,gammaH,gammaU,delta,h,ia0,e0
0.9688134384536451,0.5896082579500784,0.12930111765395766,0.13702608466495914,0.6722820880186253,0.29614210177233863,2.830676101236429e-07,1.920724814224818e-07
1.0071853687342727,0.5364170730097448,0.11799418426098005,0.12425258700380572,0.7843413111241976,0.27046801137558885,1.488363223159338e-07,4.7637142174097674e-07
1.2299810958305242,0.6942237705304394,0.12627459705427294,0.15307273822863712,0.5280627822126898,0.2729146397399001,4.787811055458178e-07,3.0179431912421717e-07
0.8837954348429011,0.5145347728860434,0.0862271866616534,0.15599813047540526,0.7849111346556744,0.31782907708856206,3.353460225266953e-07,1.040294386778965e-07
1.306843884554732,0.7063811116151315,0.15180436840568634,0.19155471934727586,0.5330862932333571,0.3198314727708767,4.379823599407885e-07,2.144804287409431e-07
1.0454219364265318,0.5726524196801595,0.13209518837980935,0.17156953955952042,0.7181239080450127,0.27499932825203316,2.303817051059732e-07,3.4059011884821446e-07
0.9731974390214227,0.5636551803688972,0.18300972013189007,0.142951676984672,0.7417088349800129,0.276577842193798,3.8659177610361633e-07,4.175861368766418e-07
0.9392038333568116,0.5095417166695974,0.09574400883993028,0.18818794665693248,0.8582788379159232,0.2659197731853375,9.006955363708993e-08,2.0864596744263392e-07
0.8417365203334385,0.500064945248677,0.15557148090816353,0.16711309763010157,0.8547438923662187,0.3216998629138163,4.4222073727460297e-07,3.548285572443305e-07
0.8890737313434329,0.49333217480493907,0.1439295572179753,0.13754418431952772,0.8302676464144683,0.27210191519413635,5.62160386811971e-07,1.9331416278573882e-07
0.8605033973448684,0.4999524497645641,0.12532399350042886,0.13221508001762547,0.8164430249937514,0.2920377193403987,3.478652597004528e-07,4.432276986349638e-07
0.817003626842484,0.5028235381283045,0.16023382854283455,0.16530129670321977,0.8322085761842141,0.2417525274740322,3.595983944857961e-07,3.9539359705513403e-07
0.8482363040482981,0.5293032332616712,0.16725171664663677,0.17508755997571782,0.7474072577002537,0.2452241740021874,2.6665171615962696e-07,3.986549102445545e-07
1.040826121581189,0.6330394641579516,0.14048396042398764,0.1789808277623383,0.6273412209020403,0.2981697019785594,4.819079568278098e-07,2.833084143651337e-07
1.0542738005186147,0.6035924536799587,0.10933895272635456,0.1754870740768844,0.6893767171959919,0.3202415086205702,5.982621356036198e-07,2.893309804303752e-07
0.8837483082548576,0.6085944538645314,0.11523882915169928,0.12409721853256536,0.6438863531964204,0.33887390434653863,3.015721341760862e-07,5.045972404007826e-07
1.028240753170015,0.6912178448564098,0.09254589065524937,0.14677280860238626,0.5411043807370568,0.31663401591936413,3.279264888139434e-07,3.467642802856581e-07
1.2063098211647574,0.7768786044686611,0.10855789789126989,0.11950161626296293,0.441312988139513,0.32806634820634667,4.0360698490539904e-07,3.86971042796207e-07
1.17971991135615,0.6818802473561396,0.12150126123176135,0.09359152622579332,0.5656716882408858,0.32313060626807677,4.353788154042161e-07,3.377585786930528e-07
1.0606139721424153,0.6840594872783122,0.14631245370434776,0.18378478977912147,0.5520635498154186,0.23172061774528652,7.345257196320936e-08,5.291941195904667e-07
0.8935192241929459,0.519004454460155,0.13251711363653826,0.15378941343231559,0.8399872132382505,0.24353954609041306,5.767659036017502e-07,2.1464561109100638e-07
1.3255389888394964,0.6507521001593108,0.1800534342532228,0.15962622378284952,0.5778256033732007,0.2702567948770925,4.2307471091823674e-07,1.474563493938975e-07
0.995119779207547,0.5597841420097021,0.12903634256191526,0.13728061127149227,0.7068565408753922,0.25925274597998454,6.993992395802268e-08,4.162869466900266e-07
1.2349354260327294,0.6937422188601852,0.13117427177487317,0.1893237252402198,0.5416171724214934,0.262558337134734,3.531424414784266e-07,2.3669214315527657e-07
1.1031849940436456,0.7063346201528401,0.14073013697514336,0.170083708665984,0.5390010554420183,0.3486775860654149,4.784366725235278e-07,4.2517439149657125e-07
1.0722443452052577,0.6487145394228218,0.10217254618835346,0.14891460969653836,0.5808498258453455,0.2962330154343366,5.040758842410124e-07,1.8293075821858514e-07
0.9135113087407326,0.6021554778074016,0.12357582667319554,0.19023136395457396,0.6486458230049059,0.25649350412763877,5.894789242589126e-07,2.695301430743946e-07
1.0810736305916908,0.6447931077889767,0.143412538071146,0.1299359017946876,0.5836410018587627,0.30335695814917113,2.5546066069492076e-07,1.7641413198623707e-07
1.109558624271933,0.7241450283034894,0.11945483393556314,0.19918555243524017,0.4485643317804031,0.3049469296578854,2.660438006176088e-07,6.715430141634744e-07
0.8835426191583633,0.5952093224936275,0.194704177577262,0.19739386916184282,0.6725857820944657,0.27413806278888564,5.388767897070305e-07,5.516304174963909e-07
0.9743160569096112,0.5982530931136434,0.07701110794824792,0.17648566530381174,0.6811810310420404,0.29820999849802843,2.774888867271475e-07,4.0116566549423667e-07
1.1355822884046394,0.536676441505022,0.19797749601413878,0.15820388247620787,0.7904694454869166,0.3230026730994737,5.301398532108611e-07,1.846384112251405e-07
1.1609534188648312,0.6844724510609329,0.12143799957480896,0.16046993524695596,0.5697291455225418,0.2759957521190258,2.423947675675591e-07,1.801213074008643e-07
0.8733629750928233,0.5328507976902644,0.17354769990911814,0.1308273563059005,0.8066553914082761,0.26033329320473514,3.7952999991611675e-07,5.46737197141456e-07
0.8280129906719267,0.5509266616515222,0.07832285161581541,0.15060889013446527,0.698204202968342,0.30929950225770647,5.027727604737658e-07,6.010069181925706e-07
0.910736449646003,0.5216542032875949,0.0878353946368337,0.1091156659574207,0.7619951811965381,0.32069038571573055,2.95268925315243e-07,2.597546334723591e-07
0.9764965389424488,0.6234886384969932,0.12792260547210568,0.11509028265389996,0.6391110843054912,0.2624422502176655,1.6460007364237616e-07,3.731508149785407e-07
1.1527472253628506,0.6875081031346439,0.09439212391422973,0.15414691307985398,0.5593089101681131,0.29058469180802604,7.542221507850509e-08,4.760690501390763e-07
0.8645447837290705,0.5306463223924992,0.10939424701996459,0.17545038168886604,0.7577181513790713,0.3288819738068637,5.3499365736762064e-08,5.8093592910237e-07
1.2129701846442527,0.734635056836249,0.12371215273580205,0.14766147804803356,0.4429220282785017,0.29996243210950657,1.526668488493464e-07,4.422373992023996e-07
1.1758101546490527,0.7486089982452852,0.14451700859757283,0.1626084620110709,0.47219240689374237,0.285551539028488,6.596230084266804e-07,5.145700649962953e-07
1.0000757513265919,0.6086151541061503,0.13799741753730324,0.12289149213127268,0.6308747266664915,0.28613153921635776,3.3663838100009696e-07,3.230103746749282e-07
0.9828704811018377,0.5438353145127945,0.16806861976757514,0.17258568924585913,0.7457467439461007,0.24939924536298635,3.082254573175896e-07,5.065368710695864e-07
1.1147578579887703,0.6147728110631825,0.12199402187754174,0.15341252282806242,0.6506048583078546,0.28755552776213633,5.370901423491304e-08,3.7122486259167096e-07
1.064020049380925,0.6928033187368815,0.17294293440764985,0.14581346428049452,0.510401950664495,0.27052379722199665,2.641844272579808e-07,1.6612171625113035e-07
1.1064687721076716,0.6335026073290444,0.1250184558476499,0.1071760638392515,0.625738533955986,0.3454992472689311,3.6045418522950555e-07,1.7861736930850688e-07
0.88664876264389,0.5494757373295127,0.14966782008493387,0.14686186705884877,0.7201877045132107,0.2729923684601164,6.197534886179347e-07,2.860041925967461e-07
1.3107257103717516,0.5796540229928551,0.106105758199956,0.11645194924612733,0.7417008141701081,0.3482903723738064,6.196406163548131e-08,6.07351637381293e-07
1.0701613439543207,0.6854208689920044,0.1670801265543815,0.13428911432502882,0.5567244010851842,0.25265187573139647,6.391137353521255e-07,2.917361820851949e-07
0.9703601043394884,0.542278613625019,0.1261866454192148,0.1504885593893321,0.7272733914467748,0.2598153170819029,2.7871074380894424e-07,3.8029095937978576e-07
1.098566842314734,0.6397557044275055,0.18056190182953505,0.11606105521761491,0.6160263437018787,0.2935710944695068,2.470563731679693e-07,1.9962233899141077e-07
1.2093394772884158,0.676921669160693,0.13697485689039007,0.19939383214033496,0.5574004360923125,0.23459236074872458,8.336164288298092e-08,4.855136691793359e-07
1.0538147493104566,0.6972205102777895,0.1398923030143633,0.09226525764107273,0.5116800178867011,0.33067002785425126,6.474446752949499e-07,3.034474430029294e-07
0.8879036611064404,0.5766478506412915,0.1492525515230705,0.19086899542496252,0.6786508116429835,0.27942024673032884,5.082948488808899e-07,6.506211161654403e-07
1.040743213608458,0.681240128692126,0.14460874559487816,0.14968171245747397,0.5558015768495114,0.27760312112378577,3.475555411518197e-07,6.620315459097038e-07
0.8845414850988844,0.5559631751708475,0.15078567385495364,0.16593131627025223,0.7174260142491323,0.3018849651214448,2.036418802144386e-08,9.821974342940495e-08
1.1229643287732858,0.7048901379276714,0.17731682682868743,0.16702511054736957,0.5239368254122568,0.24880115946349343,3.622436328819669e-07,4.380136972443632e-07
1.24039071890951,0.6810786011501905,0.19850492328477035,0.08643046951288043,0.5653469420977923,0.33820370580146775,2.812291392694076e-07,1.7725581543567394e-07
1.1067203704972435,0.6106777999713854,0.12003763166388791,0.11405588148671056,0.6469862635065552,0.3057548255147207,8.046762896633938e-08,6.676125456397007e-08
1.0813162591372487,0.6880025533096525,0.1660198481762235,0.13117181740782496,0.5229490675516688,0.29999727417345584,1.739380178940842e-07,4.388659940948511e-07
1.0334387611071203,0.6147074506586679,0.10421991492994173,0.14700320735897734,0.6466456723144075,0.3286365033524706,3.1881146257794116e-07,5.172285936488733e-07
1.1810245364394492,0.7430664095481778,0.1620123288336095,0.15809606391286327,0.4840483638496365,0.288546321107497,4.854813570386705e-07,1.1640950575155689e-07
0.8673776659753328,0.5008407005797202,0.10414878051470398,0.11493691921865347,0.8119816100164148,0.29739399740843964,4.2350304547057697e-07,8.558928878171355e-08
0.9593264856512111,0.537861844273998,0.1736963072217482,0.14846555467009218,0.8071464744714713,0.26680587261116495,2.1582311253281252e-07,2.7843710955613896e-07
0.9199566066718863,0.577346989937545,0.16944003423562887,0.14422835229014058,0.7031144443196489,0.3028650443441369,4.5267670906791396e-07,1.2073859259450911e-07
0.7973167127253985,0.5242254329751722,0.17957765672969006,0.17301379274015474,0.7879910125911234,0.2641498442561254,4.557418261418264e-07,4.839840539597113e-07
1.1679141472352998,0.7301288271453189,0.14542563620395849,0.18116361421465454,0.500560551232962,0.2506641946601725,4.2737598087496575e-07,2.65745052231595e-07
1.2322333079670806,0.8043927910355395,0.18576496181887292,0.18566273196528368,0.42025491976941587,0.250252724298863,2.851456676794902e-07,4.6751846611137243e-07
0.8710343747718703,0.5052301507576393,0.1892049169314901,0.10006706473918228,0.8436976223062358,0.32818572297356785,6.562489145406865e-07,6.311815450357458e-07
1.157824512791832,0.7542428233520749,0.18971245027240294,0.15733493041826363,0.4896150271949755,0.2972243476971467,3.289876017926196e-07,2.2333523060576919e-07
1.0424733445227492,0.5711868248691726,0.16897029208706565,0.12192288913955526,0.6785718406004065,0.2859559558900502,3.772733929716375e-07,3.80384358335331e-07
0.9209872500646455,0.5497553603826358,0.13923831325611455,0.15435432093075238,0.8082768622180835,0.3202612699469644,1.3509675053754093e-07,4.297984898914664e-07
1.1609564204393645,0.7669905229482786,0.10143494696784269,0.17674568611667185,0.4431863208212437,0.30457482600839997,4.46831140389888e-07,6.370074017679216e-07
1.0906833232029651,0.6398166021586701,0.14518591747618184,0.15149804110779141,0.6032210092619908,0.29372685778543633,1.8141589187788532e-07,4.829901754975593e-07
0.9322773258012457,0.5462734491641381,0.11936711723209345,0.08807092098076971,0.7631845054670077,0.34906455901883526,3.3512965427280726e-07,4.3537864775365904e-07
1.1467107219418367,0.6818588716532293,0.15698632586327432,0.18642136112343488,0.5435958598744995,0.24576479219057643,5.266533680440489e-07,2.4551646526150785e-07
1.1413944897738046,0.642087096192721,0.12900869625760575,0.12918842849313292,0.6021131963624792,0.326004990037551,4.322892114922649e-07,5.915235978632198e-07
0.902196700624466,0.5932990466305267,0.11100581000469945,0.17574279799041795,0.654295695939192,0.25827153757766613,2.8969478450043245e-07,4.586025681770876e-07
1.0561558431349836,0.5835402899093347,0.13848517963673776,0.16976159233014568,0.6776742664511296,0.2321643974253333,5.523885524642885e-08,1.7308736165367267e-07
0.9979433405294685,0.6280863496729286,0.13944794702552885,0.15612858172147995,0.6689642948781973,0.3220594732622512,2.5558443646138124e-07,3.261407604883473e-07
0.9967130787658013,0.5352813683835906,0.16887189554634796,0.12741015141476153,0.7843321113370404,0.2854532279372973,3.008401349378311e-08,5.869141022356939e-07
1.1810139314247994,0.6327050114386538,0.1769004947456868,0.1165706794203529,0.6529793336879208,0.2553228207505353,4.2400741955980593e-07,5.482911397051596e-07
1.1638147831886039,0.7434380096461667,0.14935021873250617,0.13047546497489626,0.4504435876216577,0.30255097486480703,3.17719230256921e-07,5.613895397902194e-07
1.0998343407360176,0.6037108847020579,0.14573812690925084,0.1543819738261645,0.6782802605304021,0.2863933543455879,3.706804053075713e-08,4.301542704035873e-07
1.3212470686482578,0.750796866309241,0.1690148698180337,0.16206047352231281,0.46359622078788654,0.2886434558479302,4.065940951694243e-07,2.40758398370261e-07
1.1104823668405415,0.6928163617819514,0.1667610451609279,0.13687772895557546,0.5394570753374343,0.29363667501891516,5.921747800429459e-07,1.560852875732508e-07
1.1495508431051071,0.7129123005860603,0.08758588051799857,0.13631296496721867,0.46149913796658665,0.28507541854423696,1.3256432709238058e-07,3.561602308746295e-07
0.9107987982082812,0.5166407161487976,0.12746001849286653,0.15718216773543794,0.7766336971142714,0.3173040809058463,2.662783649328917e-07,4.979162425725352e-07
1.3037053736022752,0.7283107293143888,0.10001404129332739,0.1449769843287042,0.4809990563058019,0.2794762660634339,6.389944195093754e-07,2.307243475924541e-07
1.1992859035248877,0.8168013969225855,0.1490591544305571,0.1993428534030712,0.41356437303426374,0.23355450974088704,3.9633517188664944e-07,4.252311223677961e-07
0.9471073347570924,0.6133980031069087,0.13610014219356328,0.13580840746911602,0.6226312133503308,0.30075743287094453,6.00127630057035e-07,4.915523672352098e-07
1.1593977977688492,0.633438884934353,0.12616292558239672,0.11972910197249684,0.6192910564033703,0.29235700591567,4.599873823014048e-09,7.899656830125399e-08
1.248047587754709,0.6420040180729815,0.14334677431756748,0.1343857177361605,0.6210389061376159,0.2833814590788191,4.3450223641435284e-08,4.269061257298366e-07
0.9438611134492678,0.6158994128092175,0.14513644001399328,0.16943780658008695,0.6080398403540991,0.2896610002788663,3.698732701244294e-07,3.5384002146715256e-07
1.2434031867864044,0.7741229930690384,0.11483066652409434,0.10870572263182039,0.43844506339467687,0.30216567212109985,4.244254822565123e-07,3.8186333645911556e-07
1.0601114837878063,0.7027455082202556,0.13886793983709048,0.17472078174733038,0.516012494738388,0.2712289513267343,1.650662924540316e-07,6.662649612557019e-07
0.929135502270609,0.6406914379558176,0.09412126463263235,0.13266093175622565,0.6032409476367976,0.30309109308367777,3.2375937685581964e-07,1.908562793037708e-07
1.32321630940611,0.705747434329549,0.1546096814526173,0.15050882635075086,0.5241335982432127,0.26701443654252416,8.939769066785015e-08,5.191579012505475e-07
1.1599954192118787,0.6559228264362877,0.18412788351794004,0.1458081860604724,0.5847746699857431,0.24876505556969605,3.126470044972076e-07,4.2521833353192397e-07
0.8933862689477048,0.5582838250612204,0.16932213066496832,0.1683557824188215,0.6956325496931932,0.28457868588069274,2.486520194776881e-07,3.2446308210420786e-07
1.126360504126491,0.7525131216805209,0.14788742232731525,0.10320716102092825,0.4824853434625192,0.30299765985502386,5.493308605100448e-07,3.5712607934538106e-07
1.1517797632837532,0.6444166830774255,0.1563265913739546,0.09002532760805654,0.5731335883873663,0.3019796442138143,1.5705023950797933e-07,3.428985744359965e-07
1.0866076054727583,0.6029052947808656,0.14055092093885388,0.18167505550962737,0.6833845747283016,0.2614511987639081,2.462598694362311e-07,1.6477854040218156e-07
0.9248630771786843,0.5364893521961197,0.15272764345471765,0.13635679855659352,0.7858949133571178,0.27975016679464415,1.4720070966058617e-07,4.109092674739772e-07
0.8749262974645594,0.5468621133717129,0.13987705559075578,0.16070514816166628,0.7650115946830016,0.2746831809101709,2.322462998559671e-07,3.2425845207484295e-07
1.0469996268171622,0.6908862833215319,0.16147577668284774,0.0772770240712766,0.5495879088731269,0.2909113760838898,6.407742612404529e-07,1.5267888803254693e-07
1.1263351756335394,0.6992008705149699,0.13095500362697585,0.16496986586900583,0.5215704798570802,0.2626496110652539,2.557757230327359e-07,3.318704652719737e-07
1.1186427210654537,0.6542080769954894,0.14905030512551878,0.16467687811019405,0.593375945447535,0.30520916913195734,4.872891033568091e-07,6.003195697081569e-07
1.0187183246857348,0.6086414059207822,0.10671940873006364,0.1363480023465396,0.6537870355746324,0.30522272559477875,5.508773283970942e-07,3.5809057935794075e-07
1.1181047808655937,0.7754044617261956,0.18903427765311176,0.12915760575824128,0.47873290076242714,0.2870916971701558,4.251637661729171e-07,1.9896521758698944e-07
0.9346521113650582,0.5438372075085218,0.16321965384873632,0.11086614466545684,0.8045248451370463,0.3088307533139479,5.431179116699143e-07,1.7636550807043277e-07
0.9528840471828046,0.5547980691287902,0.10176317659502124,0.13869910712327668,0.7866831413069405,0.3155322340314318,1.804555672320347e-07,1.7343390809878e-07
1.0509992516463709,0.6274379236805899,0.15625484312729349,0.16618919611719943,0.6446394675204249,0.2664317606907842,3.7447990730095815e-07,4.989284106276842e-07
0.9444197560959039,0.5600644080712146,0.13527859296310044,0.1606747622486336,0.7378373963204233,0.30849465118134156,3.0498073118460906e-07,3.873387138465063e-07
0.8104505765627099,0.5475997391297895,0.13100067503883164,0.14915451599908758,0.7492450442010133,0.2624594880132031,4.934708599284037e-07,6.534775476810517e-07
0.9526276365439895,0.5204838786851237,0.12774975206444653,0.1788417312595169,0.7929112795089392,0.28097268772478107,2.535231509455915e-07,1.659333058624142e-07
1.1298908367885028,0.6439838438161994,0.17046542944777104,0.1551565787728331,0.5909942850720787,0.2414964876926462,4.4070930896757205e-07,4.6720055576448107e-07
1.0686744327036939,0.6607386572269498,0.15103767883264113,0.14273456229715278,0.6054555378181348,0.28902511729458463,1.6659842311816397e-07,9.124165613234444e-08
0.8485984713179676,0.5350730391332152,0.15256555627178206,0.11964867867729086,0.7942723188745779,0.339951657207939,2.156306654375468e-07,5.89158749539088e-07
1.0758153305530196,0.6208739666730352,0.1709633829801416,0.1086713360317055,0.6021315887006565,0.27157595720747246,6.637111729240814e-07,1.471271691592042e-07
0.9672689728626234,0.5250018171297905,0.1097999489316683,0.15108867191105213,0.8181844370756626,0.33094621294665655,6.430892933798908e-07,4.72324409987105e-08
1.0578003455264386,0.6819880379876984,0.11271381463835475,0.181552456794355,0.5477338868913426,0.2585608860982507,3.9494784407097886e-07,4.466329236729445e-07
0.9535668257223574,0.6040198397420398,0.19139880678713722,0.16266068264653186,0.6210535539908365,0.2283813802016097,6.575531914013718e-07,4.3799433390309897e-07
1.3463307382529932,0.8380991600775657,0.14513696087694883,0.09105399943726385,0.38998980332493516,0.29207728456574444,5.542061697054715e-07,2.1990343167202372e-08
