UTI_mean,UTI_lb,UTI_ub
0.0,0.0,0.0
0.1578934526537111,0.031688280231172705,0.2904175198146922
0.278757806416841,0.06343879059488466,0.4998686173930783
0.3783372729676985,0.11266355579529902,0.6582359247925389
0.4670586057111341,0.14756093170307072,0.7850042935600896
0.552668838205062,0.193289060170434,0.8930456187406248
0.6410251266969135,0.22139125845486024,0.9994382983945282
0.737058027245365,0.27729079086836805,1.109611913018505
0.8455450633141962,0.3573677109437775,1.2417380196332615
0.9704230452414625,0.4410382539984201,1.3979984202340043
1.1162376789025812,0.5243116472573317,1.5846954450893704
1.2886295468587223,0.6254631291701112,1.8014687113047003
1.4923501608719212,0.7378018570603424,2.061819109442859
1.7333854578752377,0.8346858614981081,2.3664571767059126
2.0193042191927417,0.9577186313745258,2.7481297277430663
2.3580605993816937,1.1379174890227983,3.21841164766883
2.7595032183039327,1.3345403513949115,3.7350900640801155
3.2343644971101986,1.5638789128979989,4.372730219040765
3.7942582758731263,1.7857462625172373,5.057501822645007
4.450640331189487,2.0355620447805536,5.9749294259340076
5.2139641508234265,2.3278469430293174,7.0508908201155345
6.091370997734685,2.6846845269105026,8.255247441869555
7.0857129138265025,3.322639782599099,9.576311871218891
8.197773725190691,4.329676764127026,11.001952652396122
9.426301230430708,5.064009458668607,12.582758114774979
10.768682691605013,5.96470402294431,14.281653437801529
12.217061016989925,7.033812380174719,16.037826773020367
13.760681757450625,8.142315741450581,18.025090329668615
15.390931196648639,9.24622163280382,19.931649769615206
17.10238378943231,10.104313582800883,22.114513856943613
18.892498987024496,11.293846046817176,24.118065381377352
20.762652128920433,12.602202046174224,26.21374008273741
22.71788958669779,13.908884273052177,28.580100981181246
24.766308643834506,15.219305651266477,31.23361116948795
26.917344649595925,16.58504414517893,34.030661519173236
29.182097567602877,17.99644081540712,36.96159470907694
31.572003669207465,19.46253498441047,40.04084623727074
34.098527638231204,20.980605630787554,43.37544017368242
36.77593338276395,22.51455927815183,46.86876188946036
39.61550686842698,24.21422960099935,50.44174182950304
42.632920253973744,25.972441218047862,54.29740073818425
45.84336894200331,27.820551039587848,58.42435785528476
49.261287314088634,29.76560162758974,62.81266187842467
52.903723798552136,31.784889763158077,67.47988300642473
56.78836661414695,33.89307170708301,72.44752546887445
60.93403346880699,36.11616435639985,77.73984438189594
65.36043197250252,38.58372899200971,83.38188968062622
70.08877378987819,41.21974154393744,89.40008934246775
75.14139457222672,43.98074789664568,95.82365237590479
80.5422120968599,46.91306808608124,102.7179022522224
86.31682217711086,50.02874945170771,110.32924005695497
92.49249531263003,53.02907678470144,118.49128648696286
99.09823636090933,56.126217071955786,127.24143075955116
106.16517014271068,59.383378586968675,136.62337105575895
113.72649537347324,62.809849019138696,146.68344120182653
121.81771549584582,67.703773569337,157.47248054699887
130.47674088206946,72.9989740443547,169.12191002324593
139.7441616929345,78.71976744635151,181.6876495445979
149.6632334463973,84.89858699518732,195.0901818868808
160.28051003640513,90.90701639744287,209.20280152775496
171.64534970751805,96.8392539763608,224.32638776933635
183.8109890275381,102.97529982463095,240.53450543532455
196.83421336285318,108.6141348008623,257.9056575597149
210.77552503159188,114.91891179068537,276.52357018642203
225.69975176335217,123.822389941215,296.4782769171463
241.6765491163123,131.25549864989125,318.12651470660217
258.77967752645645,138.89891395770275,340.7163149759469
277.0886562926343,146.96393108325685,364.87622961162356
296.6879265985363,155.47321321079505,390.8325481319478
317.66815238069137,164.44021644575622,419.4317912244576
340.12599399388256,173.89508502758022,450.1041613427126
364.1647589768919,183.85980199206497,483.08346348995684
389.8949354057413,194.3597447330668,519.0891431325579
417.43434912510145,205.42021513589725,557.0643735083349
446.90890460233135,217.0672935917566,598.303145468905
478.45298313193524,229.3289134718682,642.5841093735731
512.2099893374309,242.23302976931166,690.1055980669272
548.3329044841461,255.29546125679548,739.4844618674142
586.984882989386,268.6210984006078,792.2306309027745
628.3398233214158,282.54066328992474,848.7099322711902
672.5832345515546,297.0714026208905,910.5020272443052
719.912470489325,312.2283797360817,975.0788239434955
770.5378625310584,328.49922783728414,1043.633948330988
824.6831520117654,347.66212929836087,1117.488107090797
882.5864245294606,367.88377159406593,1198.509786173781
944.5007996647413,389.21676896445604,1285.986834978988
1010.6951850278579,411.7160348945972,1379.7257161441612
1081.455083229873,431.14200840981687,1480.157012065693
1157.0834328666701,451.11128930264806,1587.738852521018
1237.9014518564377,471.7281352281691,1702.9571948173038
1324.2493780689408,498.7103312166588,1826.9073961576278
1416.4873714699345,527.5047957606627,1960.9516400342598
1514.9963532297104,557.8624865592291,2104.979695707468
1620.178470023891,589.8569135556745,2259.2112899028652
1732.4582053732252,623.5633404881166,2424.318493096446
1852.2826966458324,659.0613459007875,2601.0103794449524
1980.1226317528653,696.4317194210448,2790.0345430586467
2116.472412470874,735.757103618826,2992.1766852078144
2261.8507245815963,777.1222900013008,3208.2614620633935
2416.8008539240045,820.612622807685,3439.1536789732518
2581.8906309747967,866.3187833572474,3685.7575304231054
2757.712328203449,914.3282256574118,3949.471227643975
2944.8822887638134,964.7320337084684,4234.23035502687
3144.040251497511,1017.1124274993381,4538.050895049953
3355.8485816751613,1072.250000347873,4862.013365413497
3580.990542580984,1130.0430766748705,5202.95361359627
3820.1690454777013,1190.5947773903404,5563.318305274653
4074.1042298031934,1243.0189740517117,5946.517535704224
4343.530624227277,1288.2076785998297,6353.696219578061
4629.194245163561,1355.718551146303,6786.012680720472
4931.848346330544,1427.114002427285,7244.63222815641
5252.24909830952,1501.6293231757863,7728.53597582908
5591.150139802208,1579.3309811578915,8238.254321178047
5949.296320571121,1660.2778080207017,8777.292227093993
6327.416767415813,1744.5196844545335,9346.73636470113
6726.21706207739,1832.0980094247025,9947.6281217332
7146.370521470408,1923.0418126690338,10582.619934115217
7588.508375397935,2017.3701618314544,11254.014099943804
8053.208971034412,2115.087669638093,11959.891702945606
8540.986430523386,2216.1865254719187,12700.939803081164
9052.277952246537,2320.6420948925534,13477.705197394349
9587.430567409367,2428.4128191651716,14290.571352354502
10146.686928218785,2539.439157558947,15139.735027158393
10730.171032539109,2653.6439835945384,16025.181129613697
11337.872744053599,2770.930380530521,16948.276930938384
11969.632663197806,2891.179660567439,17909.307384804506
12625.127260981511,3014.25402283971,18905.056507483358
13303.853494985238,3139.9901735392905,19934.347593903847
14005.114592963859,3268.2124084627703,20995.660764427048
14728.006733113072,3398.7178293877314,22087.109335250992
15471.40715245202,3647.040504400029,23206.42147084125
16233.964123851432,3922.8162362791845,24350.930357464535
17014.088814836836,4138.086458137672,25517.559588502023
17809.94982853042,4319.086979111411,26702.823261570826
18619.47092242993,4460.9350321915135,27902.82197129438
19440.331791929028,4575.125467662059,29113.25159869823
20269.972922540474,4681.844791962223,30329.421246971164
21105.60386549062,4780.045224736232,31546.27238727864
21944.216170704894,4868.689877028697,32758.41177379956
22782.60019373443,4961.69130696281,33960.14966976821
23617.365612021284,5113.688077843824,35142.480944433075
24444.966821092934,5265.21843574657,36300.4892352026
25261.732063219355,5415.86918969197,37436.29743637557
26063.89562381964,5565.201676520304,38543.66603296372
26847.633200578737,5712.750830244771,39611.83719112795
27609.099714853233,6027.322535646013,40634.724741540376
28344.469315256036,6294.947195109562,41621.17056933631
29049.9759476875,6460.320249507535,42548.1570470483
29721.95442807681,6621.253183569541,43393.44208990851
30356.88128795887,6915.908853059351,44169.88175798362
30951.414597770778,7348.188548919854,44872.74623185032
31502.430871265,7791.391663226095,45497.79836272502
32007.060241702155,8243.090292953912,46041.33767412124
32462.71720339439,8621.221530577302,46500.2547712107
32867.12839045435,8956.596676150362,46872.067978096886
33218.355426684,9289.303681742036,47154.94795522264
33514.81295229538,9758.447911746072,47347.73112439362
33755.28155760265,10397.36090318377,47449.928844071
33938.91551863788,11026.059331295357,47435.09877258114
34065.24555196181,11586.711070768477,47222.608562941066
34134.176484136224,11811.40414461667,47265.10086166246
34145.97995006066,11897.684147723703,47264.240189251126
34101.282438725924,11892.552777017041,47060.17673881643
34001.049616149125,11871.147512758565,46673.45989318265
33846.56690975176,11885.505083177824,46256.27997316938
33639.41650866653,11889.8743943343,45802.17714012249
33381.452263967716,11874.17718650354,45307.215137030435
33074.7725441293,11715.407476002158,44728.8524806618
32721.69126291313,11234.194553090092,44276.570426128455
32324.70796711629,11017.61732626304,43766.17228378362
31886.47787926246,10791.531115224203,43195.16864066125
31409.7818757529,10557.025622617493,42302.85993066408
30897.49697265113,10315.174566587015,41786.21233123023
30352.567224399983,10004.469218256269,41071.808157179075
29777.976308104186,9738.523120583934,40459.41215563849
29176.72200167334,9306.319391085424,39857.42378482575
28551.791595148585,9005.254018221465,39121.844782347565
27906.139930193865,8656.01789272128,38264.30711554355
27242.668804514036,8302.193709228442,37568.5128094397
26564.209232880487,7822.908127640359,36838.56313296307
25873.50551966544,7354.4455498852,36078.08860772337
25173.201465759532,6999.019539596506,35285.02953559355
24465.829007704884,6806.518065455355,34399.14048657444
23753.79834503546,6610.749769956488,33500.54760431731
23039.390590183808,6412.4864644017325,32609.281647115025
22324.752223533153,6212.475776946192,31752.847863774987
21611.891000671483,6011.434562963175,30907.384272518073
20902.67353541229,5516.299899925763,30015.430362447914
20198.824866735904,4867.4510973015895,29155.06973466478
19501.928494027474,4154.5189534206,28291.411810001628
18813.428056924746,3479.2676592395474,27427.060514738936
18134.629992166185,2841.6733376363827,26564.456823232096
17466.707318636596,2282.1812651942946,25706.51925948025
16810.703524323264,1808.4509966869064,24836.33532622955
16167.537581397686,1365.2281452690659,23954.72616689698
15538.009405527197,951.8394076334353,23078.849630464138
14922.80562261342,567.5138656729305,22219.216056708618
14322.505359033976,483.18944926311633,21376.886298191428
13737.586816306924,414.5553931157774,20552.779223958456
13168.433549774318,349.9538216388264,19747.682302942892
12615.34066114915,289.3319931275546,18962.255368759936
12078.521429967745,232.62958007929956,18197.039279266868
11558.113348195688,149.62902540556934,17452.46245450314
11054.184639694087,38.492372873248314,16728.84974805166
10566.739687643041,-62.93786017766797,16026.428150088013
10095.725409564373,-155.1422068480133,15345.335253037407
9641.036577124381,-238.60066774802,14687.129587149397
9202.521162234876,-313.78868483121187,14054.831367574536
8779.98525819742,-381.17397300214725,13459.296281858948
8373.198089003832,-441.2163598366096,12863.575511452762
7981.896484978442,-494.3651351999115,12285.740967815313
7605.789025164392,-541.0574546210637,11729.210086931205
7244.559913091993,-581.717162505498,11195.186539594255
6897.872746617858,-616.7568913756722,10682.536979502847
6565.3741862406,-670.7121893476333,10196.231841422334
6246.69666931233,-734.9572015828899,9729.751408413487
5941.461424505072,-790.9303425983353,9284.367312196626
5649.281541597184,-839.2186130599703,8855.836935383728
5369.763698277776,-880.3831529678146,8443.832522070341
5102.510671313843,-914.9606620278882,8049.063232737759
4847.123376131533,-970.5202078388038,7667.482861624165
4603.20263305421,-1043.2190644938346,7299.509655290132
4370.350549301367,-1106.046994092364,6947.513997089785
4148.172073924653,-1159.7389710993202,6610.411963856646
3936.27617320135,-1204.993597758344,6288.185038332493
3734.2767543882233,-1242.4742464319993,5980.851506687718
3541.7942382915094,-1272.8064440921376,5686.900238836697
3358.45586971617,-1284.4921417681444,5405.890852986498
3183.896254289845,-1253.4063851707374,5137.384313500801
3017.758324128201,-1227.8700878967375,4880.944821666806
2859.69372887538,-1205.1212047769172,4636.139989015557
2709.3631335162195,-1181.0893582645135,4402.542947365091
2566.436544740481,-1155.9687111662156,4179.733695823412
2430.5937149272086,-1129.938526642386,3967.2994090030306
2301.52417917411,-1103.1655896644866,3764.8353396821076
2178.9272777802257,-1075.8007623236304,3571.945117774727
2062.512343493367,-1047.9833123477815,3388.242805237209
1951.99868626092,-1019.841602233512,3213.3510591368113
1847.1154823094867,-991.4921866414197,3046.9027727593875
1747.6017601637484,-963.0406278267158,2888.541487021704
1653.2063145972043,-934.6662520391692,2737.5868977733235
1563.6873803011001,-917.306547673775,2593.390109244984
1478.812922392022,-898.8968891480984,2456.3975036747293
1398.3600072816143,-879.6079188817562,2326.2831327265276
1322.1147436835156,-859.5962156657254,2202.7334038987715
1249.8722069745568,-834.4584503486985,2085.4449998878276
1181.4359089118636,-799.7684894947868,1974.125961629261
1116.617989647419,-766.2103841300122,1868.4965787545827
1055.2385092013412,-733.7698359918336,1768.2874409099143
997.1255318856936,-702.4317437394004,1673.2403650186136
942.1148226842463,-672.1790395407743,1583.1078125680265
890.0495222698629,-642.9928903789631,1497.653341189844
840.7798704390731,-614.8538014862214,1416.655202685819
794.1630097597761,-587.7402222045341,1340.1308010511193
750.0626717698402,-561.6307630751231,1267.5997523870678
708.3492072212154,-536.5015556993752,1198.865071838956
668.8989239747918,-512.329051310888,1133.7391308897727
631.5940741514924,-489.8369844916724,1072.0420153450102
596.3225866392644,-468.6790632312353,1013.602364863486
