Infec_mean,Infec_lb,Infec_ub
0.0,0.0,0.0
0.31015117083300653,0.09620684891890363,0.5215024947469816
0.7720032840145415,0.19694508282253498,1.2265325481842608
1.3567184577961666,0.3772760501549457,2.0905304292654954
2.0575888132576767,0.535711819993407,3.1735549157384266
2.878199298909332,0.6957383388068621,4.429998894290254
3.8301789719457093,0.90542586787529,5.911941491549625
4.930051841560064,1.1764216200061774,7.599036635738553
6.198558076635008,1.5254605289960228,9.512567599936155
7.662354328411257,1.9749201537550292,11.642300533557108
9.347891568410331,2.5515943425809056,14.021346686171842
11.28756314833713,3.2938251033548127,16.7006253905931
13.522652294579599,4.321633881856396,19.718147165801643
16.095866470074675,5.8494682052864455,23.08869791443273
19.06102624420163,7.763748311463303,26.864915306703175
22.474847187098202,10.136328672524535,31.295301679371114
26.410552240955127,12.746466426038388,36.368129341403574
30.94861992857489,16.160196739631864,41.72461112269107
36.18014370489985,20.484001280698195,48.24186388252079
42.21797236567139,25.245364255339332,55.77613988716069
49.1868977694405,30.649139651117864,64.38752637209063
57.22865494200517,37.251644786299394,74.47897975183088
66.51380439629855,44.8476034506412,85.60218382195004
77.24331680371746,54.05250007484142,98.42593977737862
89.63872140551273,61.31523904079508,112.579318757858
103.84048471255677,74.19681894418733,128.7860958875014
119.76932605380358,89.08526634551947,146.46975390152787
137.25810590359308,104.81390216448384,165.55399186758143
156.27572710195332,123.07082413515218,186.85811007382148
176.58003337166772,144.1798530961068,206.500887623474
197.51746685954754,165.66926017157414,227.76228139895105
219.12069954298062,184.15625925118212,251.22811511794112
241.58540249223913,204.37781814678084,275.57567362293975
265.04441210739293,223.74388245719774,300.8388906779528
289.6002166964001,245.56811403530583,327.15401965812464
315.3375280845196,268.09691146718393,354.7110433057905
342.33143477349864,292.1923168161244,384.0340120060799
370.6559785401274,319.3079410451693,414.5859923313695
400.37857160319794,345.68633925327117,446.40993196223593
431.57604440089,375.44502088191126,479.58006142084184
464.32253386446774,404.74876553390845,514.1189705290172
498.6955982048558,436.7172148198613,550.1256644101143
534.777626115009,471.70853865966194,587.6351956204885
572.658623777719,508.61962585608,627.1932924747047
612.4290975971115,547.20029581874,670.3881746593196
654.1865280686817,588.2286902134598,715.9313958611284
698.0123253913299,630.7070191392967,762.9735815338312
744.0296961848915,676.148024030827,810.9389478063475
792.3983827049008,724.3548200257655,861.2355601172322
843.0854641524859,771.8645580406142,913.3703949467064
896.3428070623738,821.9670720442144,967.671211188996
952.2596950609886,874.8989124071211,1024.487657606974
1010.9533403463269,930.7912583450538,1081.357196975157
1072.5965184352267,989.867321191495,1140.4812555636527
1137.3034687297657,1052.2392260450977,1205.7727887980443
1205.2556884175638,1117.2025953490083,1278.7019882624652
1276.6119144126192,1187.788467385548,1350.3838979321847
1351.5488487615708,1260.355457623752,1428.8825026636428
1430.2401575371366,1340.8794891231807,1510.8805018380967
1512.8372412206472,1421.1193805696166,1590.4321767827341
1599.5860735590654,1499.8449763694239,1680.0963945036683
1690.686245972188,1583.630293534346,1775.039849757625
1786.3501467622073,1671.2901380773421,1877.2234277592404
1886.80804381647,1757.736757926191,1991.6423185128797
1992.3025523413983,1849.234513694957,2099.580847631659
2103.084807331236,1946.1316552800045,2227.8644718159626
2219.4231771668406,2047.5669572759562,2364.9979193025106
2341.600364617115,2153.76157353445,2500.3059965910943
2469.906182030903,2264.8863016874748,2647.379259575088
2604.6522343266633,2387.7041036219307,2805.9965253566265
2746.15947575005,2502.921831049783,2970.159089848628
2894.773652901979,2629.470881273339,3148.4200610163757
3050.8483305664686,2761.1309681386374,3340.2102943664336
3214.760690143073,2892.3827129588494,3543.0008688621074
3386.906850416319,3023.482219139906,3755.064656498028
3567.70158119556,3154.562842555413,3977.9396672871617
3757.5805970704455,3282.6133177918955,4213.265225472618
3957.0001421555403,3423.104509711048,4461.723863403973
4166.441392242452,3576.313165088928,4724.033600953985
4386.409797509499,3735.4731424916154,5000.9542158368495
4617.432953956981,3900.784661264135,5293.27586018986
4860.066808013022,4072.467844769809,5601.836517785504
5114.896873607949,4246.875967768035,5927.521213423354
5382.535896448207,4425.286075754085,6271.256556621082
5663.62845760609,4619.519735093423,6634.024257340449
5958.849771313229,4827.317383888424,7016.849019246162
6268.908754454879,5034.207312410321,7423.138524133943
6594.551875280675,5248.846717824173,7863.869190740106
6936.558839248195,5462.824984443963,8316.561908273885
7295.751691517719,5682.859840229632,8789.877954696958
7672.9905555090045,5911.449200651308,9289.075854338433
8069.17783225761,6173.531657990052,9815.542178701526
8485.26091693265,6446.4107811570575,10370.734184070589
8922.23462674715,6713.898229527131,10956.18346990523
9381.141310113348,6990.123692994868,11573.499820663463
9863.075308858655,7276.2652569827715,12224.37851874363
10369.181948282237,7572.596924807123,12910.595700350723
10900.665952161156,7879.425172834874,13634.027533560726
11458.787918626875,8197.053693446103,14400.157228976597
12044.86820803811,8503.075916186444,15208.07516053631
12660.29294943588,8792.408342013485,16059.80910252723
13306.515931258305,9087.531275022935,16957.66396798927
13985.05602692738,9388.264095062339,17904.066933308848
14697.509138877496,9694.400894407376,18901.56141673593
15445.541459135231,10005.648650689229,19952.81146257347
16230.901055491426,10321.738015825893,21060.616645546004
17055.420479695007,10642.344841536473,22227.91973670667
17921.010536889255,11010.988349317318,23457.792259430957
18829.67809676636,11389.162154905956,24753.46915389636
19783.518267942494,11776.223862670635,26118.332088398354
20784.72185477411,12172.115864208048,27555.919269609094
21835.584310842416,12576.762398065657,29069.95289379594
22938.498702353416,12990.045971259548,30664.320726940205
24095.96650567066,13411.846735432344,32343.090177187194
25310.60500385955,13842.023102482635,34110.51992795222
26585.140420063395,14280.391213304152,35976.171042138354
27922.42330754657,14726.751941354873,37945.122572652195
29325.42384893435,15180.872090850746,40017.62486253353
30797.242118193528,15642.495278410512,42198.811039750464
32341.103204958512,16111.33878849772,44495.39828688609
33960.374204804924,16587.119851828153,46934.1019738038
35658.557073637276,17069.480536581337,49500.13941361454
37439.29387191315,17558.068662291793,52199.6801646254
39306.37652328311,18052.495357564832,55039.14741860843
41263.74251756366,18552.362025925308,58025.22013523824
43315.48388067347,19057.24689805282,61164.85217553082
45465.84562864041,19566.716079765494,64465.26163370948
47719.22845457639,20080.315779388853,67933.92574191804
50080.19589734942,20597.604155058507,71578.6138386696
52553.471481351015,21118.136427339792,75407.37542683922
55143.9415392429,21641.490956678696,79428.53358211448
57856.654619327324,22167.246497154003,83650.68995826077
60696.82546912745,22695.032144203215,88082.73913974348
63669.828225981444,23224.51351590136,92733.85197755977
66781.20076918782,23755.38394088742,97613.48514233281
70036.63915840462,24287.399865791842,102731.32315877176
73441.99695294772,24820.46012920674,108097.33972608043
77003.27980953606,25354.529408718343,113721.77268377879
80726.64134808416,25889.736428473378,119615.08763835009
84618.3759425099,26426.31423474269,125787.98874645484
88684.90975022226,26964.723720940325,132251.3929425172
92932.79537103,27505.5624271961,139016.4127354909
97368.69860630983,28049.73933571839,146094.33403791516
101999.38617985105,28598.332201537414,153496.5918926358
106831.7136275081,29152.809389079222,161234.74357934482
111872.6088258974,29714.942819862714,169320.4395244658
117129.05453766421,30286.9101277726,177765.3778900187
122608.07191240157,30871.268626725767,186581.2913233118
128316.69454044804,31471.049589124683,195779.88032089142
134261.94820485509,32089.78574889386,205372.77641435576
140450.8255441033,32731.541857776872,215371.48780473007
146890.25878026165,33401.03211548348,225787.3376471675
153587.09037760555,34103.55363133084,236631.42865705153
160548.04082441414,34845.147982212424,247914.5802908598
167779.67791276128,35632.51031512738,259647.245232985
175288.37427559888,36473.14031693846,271839.44094592164
183080.2839697104,37375.33411008108,284500.70789666555
191161.28990485144,38348.22912291507,297639.9913640767
199536.97155572462,39401.86504464585,311265.59022623335
208212.56025153174,40547.1124127949,325385.08106607106
217192.90094865108,41795.781111491204,340005.21807637875
226482.40457302835,43160.569938147906,355131.85107496043
236085.00444690985,44655.07140582503,370769.8615126101
246004.11874974065,46293.81428542081,386923.0702776701
256242.59954885533,48092.17002092523,403594.1370146036
266802.69523067883,50066.32440135995,420784.50002415304
277686.0069617684,52233.23720708949,438494.2965662484
288893.44917272375,54610.5862886089,456722.2880613319
300425.21262824826,57216.70015000808,475465.7890620635
312280.72473274433,60105.19880521053,494720.5935401631
324458.6249105867,63279.82231411454,514480.9225216112
336956.72556710953,66744.68380701728,534739.3672587599
349771.99364318716,70519.57882911386,555486.8679858343
362900.52971180127,74624.26228099037,576712.6624649629
376337.54106899677,79078.36945023795,598404.2451820801
390077.3480353805,83901.20053999417,620547.3917526661
404113.361158754,89111.5517421466,643126.1241194913
418438.08949306293,94727.55163211958,666122.7262863602
433043.14311480604,100766.4863875485,689517.7825883771
447919.24294588756,107244.6105389332,713290.1787218123
463056.2420486455,114176.97892334557,737417.1723465348
478443.1411804669,121577.26129475911,761874.4431776621
494068.12101444555,129457.58866910182,786636.1538558812
509918.5792601917,137828.3999067382,811675.0452418397
525981.1666858222,146698.30402301706,836962.5031216561
542241.8359748818,156073.96581817768,862468.704680711
558685.8890080288,165959.99240345892,888162.6797150295
575298.0327181487,176358.85414607008,914012.4852988492
592062.4369583837,187270.81811512844,939985.2798662982
608962.7980574449,198693.90907189436,966047.5140662328
625982.4038221694,210623.88234952197,992165.0384091131
643104.2019095473,223054.24011667748,1018303.2609667587
660310.8703489463,235976.25408151187,1044427.311114524
677584.8857213297,249379.0043635317,1070502.1963901029
694908.5978841465,263249.45056151925,1096492.9466682575
712264.3009934662,277572.5280109481,1122364.7481287217
729634.3022489033,292331.24443490896,1148083.1290135512
747000.9962049951,307506.8054438422,1173614.0929167527
764346.9310076528,323078.7485066918,1198924.2626877401
781654.8745772487,339025.0962842519,1223981.0319512163
798907.8780967211,355322.5108203485,1248752.7231603535
816089.3353465314,371946.45101494505,1273208.6432937244
833183.0407270052,388871.35043402785,1297319.2715699812
850173.2431898372,406070.79448750475,1321056.331683827
867044.694098676,423517.68982264306,1344392.9150498826
883782.6928580613,441184.435997166,1367303.553077288
900373.1253538473,459043.0971948325,1389764.3064891247
916802.4995142539,477065.56651928904,1411752.8382803958
933057.9772322275,495223.72645103233,1433248.4601619137
949127.3969293828,513489.592203659,1454232.1748253638
964999.3041323316,531835.4760506302,1474686.7383235637
980662.9585608647,550234.0997816757,1494596.6593219107
996108.3498836951,568658.7229976906,1513948.2235359058
1011326.2061648739,587083.2594217784,1532729.5116730123
1026307.9965713759,605482.372728013,1550930.35857445
1041045.9306688117,623831.5711465371,1568542.4308153433
1055532.9577800506,642107.2883416559,1585559.0560763893
1069762.7575421836,660286.943822322,1601975.3021181428
1083729.7284305,678349.0110603569,1617787.8801331194
1097428.975038629,696273.0456657994,1632995.1476322492
1110856.2940801063,714039.7415228921,1647597.0012754255
1124008.1514423313,731630.9417225132,1661594.8783257601
1136881.665405215,749029.6580939603,1674991.6406820482
1149474.5838189768,766220.0950277864,1687791.5237054718
1161785.2569912204,783187.6270815916,1700000.0660073059
1173812.6164982219,799918.8084768748,1711624.023054561
1185556.1456196255,816401.3609954948,1722671.2784984997
1197015.8551774826,832624.1450849127,1733150.8066708385
1208192.2513296402,848577.1440136605,1743072.5538192228
1219086.3146955352,864228.4735963962,1752447.386129613
1229699.4634761484,879426.8201691261,1761286.9926666738
1240033.5320471963,894339.5776264598,1769603.8036162525
1250090.7386967854,908960.6946279923,1777410.8854581732
1259873.6603650372,923285.0525424478,1784721.8814977836
1269385.2036802627,937308.4381466669,1791550.9671664222
1278628.5785939652,951027.4936362542,1797912.7257611395
1287607.272159887,964439.6732851181,1803822.0688969453
1296325.0228701576,977543.2074465842,1809294.2187686893
1304785.7957874443,990337.0461753374,1814344.6228209499
1312993.7609798326,1002820.8335385157,1818988.8492701899
1320953.2677601608,1014994.8453979583,1823242.5772092647
1328668.8229906855,1026859.9563094052,1827121.5101566114
1336145.073678667,1038417.5972402871,1830641.3355383356
1343386.7832053665,1049669.7086158486,1833817.664026353
1350398.814765776,1060618.7065711461,1836665.9838938615
1357186.111732872,1071267.4340257824,1839201.6255873775
1363753.682715779,1081619.1360526858,1841439.7155885564
1370106.584502349,1091677.4104891045,1843395.1398615448
1376249.9085101523,1101446.185065891,1845082.529691367
1382188.766005314,1110929.6729641655,1846516.1971327334
1387928.2759622873,1120132.3537054558,1847710.1234334824
1393473.5533934403,1129058.928905904,1848677.943400332
1398829.6977554641,1137714.3079790317,1849432.920628565
1404001.7825155442,1146103.5662701798,1849987.9541617027
1408994.8460975147,1154231.9299564436,1850355.5349881947
1413813.8845499011,1162104.74918216,1850547.7427924185
1418463.8437966441,1169727.476706079,1850576.2422123034
1422949.6109169084,1177105.6445652288,1850452.2707123533
1427276.0101151667,1184244.8477707915,1850186.6448780284
1431447.7947738739,1191150.7222642524,1849789.7304393759
