beta1,beta2,gammaH,gammaU,delta,ia0,e0,t1,is0
0.916822520030333,0.5566017885042085,0.14686033039958,0.13669734387679272,0.5699313929716975,5.550418901066943e-08,1.1214539629339197e-07,29.372587308117396,6.525904358743329e-07
0.9340186736604505,0.5037276567895645,0.1858241441616773,0.15130079792193996,0.6932784692655565,2.3330245688662408e-07,1.6840098407770672e-07,29.05895777759116,9.967958723358843e-08
0.8324605595664805,0.5728019176527177,0.12113144420551454,0.10065861747741339,0.6388845741264433,9.201344526841903e-08,4.3426790601784197e-07,29.302500079246144,3.9772614087924035e-07
0.9451179517313433,0.5123944871223486,0.13301666719395486,0.18961654259523095,0.6945958086628599,9.295679830913207e-08,4.4585362365626953e-07,25.73381683733686,1.2516042548149926e-07
1.2982329955706122,0.689218288861869,0.1569141640451653,0.159957143273865,0.4587751932236285,4.75699577276184e-08,4.0693445308671713e-07,25.26402411909099,8.75134947717972e-08
0.9936544631671447,0.5320747889979205,0.15105452542384107,0.15108787571833782,0.6685396533473975,5.4195659413696687e-08,2.3197764808585026e-07,28.10582190108724,1.1976043396686317e-07
0.7811082010814201,0.45467439957362143,0.14009955695628018,0.13584197251898567,0.8162493996099633,1.2171017491065824e-07,3.0217460789973803e-10,28.772518705105114,3.7725053939393376e-07
0.7942797121367494,0.5235723545009735,0.1280844284189467,0.11762904865160068,0.6819647912626892,1.713492175752335e-07,6.063090415449305e-07,26.349768778004517,5.52174429800791e-07
0.8020658077571392,0.474087163054294,0.16592780504249227,0.14521721071190155,0.7285203057659324,6.690570177728008e-07,5.33467798716644e-08,25.765733385124875,4.4482636217522505e-07
1.1459002864862906,0.7131679181074417,0.15073878170203606,0.1678109618818425,0.4284611943010768,3.4580585225409356e-07,4.080121000178109e-07,28.664872356254975,1.4846631998646944e-07
1.3240280169030108,0.699802348220242,0.18576327803296613,0.18012996142233376,0.42940339507724845,3.030076747284947e-07,1.0039653646184361e-07,24.652077514210717,1.3909312359252528e-07
0.8901752642653745,0.5056261464847868,0.14992030141913965,0.07620880840142588,0.7240704586155216,3.066992738297456e-07,3.0197278461412343e-07,26.086912581968956,5.637913663670516e-08
0.8690213120416359,0.5354772706941128,0.12727788907763157,0.15291306546884592,0.6301274192028955,5.95876460532403e-07,2.929303091653906e-07,27.07351560133902,3.2443911146518485e-07
0.819262894810072,0.5032028808375072,0.1491097449734086,0.17156486180666217,0.7074271892312364,5.610132830689978e-07,1.197276801845921e-07,28.598019081042317,2.0454695457312526e-07
0.9183498217229265,0.554859165912757,0.11711957353785613,0.11958398947727714,0.6384637676881447,3.1117273638395556e-07,5.153926296818323e-07,26.69206443148036,9.566570303055913e-08
1.2070562382273415,0.6409718565396614,0.14865013139688407,0.14173253705915725,0.490765999113367,2.8204024218197993e-07,3.146453732452793e-07,27.16227166592678,2.635584702454818e-08
1.139398933420753,0.6071615416296811,0.14487946725833495,0.1036230864389977,0.5392029012985726,2.983227647941553e-07,1.180553594659247e-07,26.93374717705654,7.412103342022535e-08
0.816466015018297,0.5455229486475726,0.1717368624125306,0.1245221865412692,0.6332305112964235,4.7409729716453195e-07,2.771161386767583e-07,25.962635146618958,6.690026683340158e-07
1.0807993122811008,0.6593256049769969,0.1486644534981767,0.13283897431096767,0.46664634788376147,1.2731482924030953e-08,1.1940280678371351e-07,29.95806302455972,3.859535095199873e-07
1.0349689911486069,0.6807736796022109,0.11292500963039015,0.19946072429713071,0.43664119782135113,1.884376648820258e-07,1.698144457911053e-07,28.605406210735616,6.490254517738599e-07
0.8349628754967897,0.5047354556449186,0.11287553154332411,0.18842588981988884,0.7051901138100773,5.180296238838178e-07,2.1707086118671875e-08,29.025155590739203,2.1600970973267883e-07
0.9007639501179425,0.5254327091742713,0.19171688410586452,0.17177990671882787,0.6949933343165995,1.7610814567016982e-07,4.5819731105394245e-07,25.209235948545828,1.7137046846384655e-07
0.9890433155469693,0.5461213100445368,0.12016783442701248,0.1388065183672076,0.6609492119848355,2.6643299501389044e-07,2.771137847437202e-07,27.498533139400706,1.3362565480130034e-08
0.8809515890640844,0.5770295616415893,0.08489196548099492,0.14847740503776474,0.5940735239589963,1.6391669553163412e-07,3.7885408249483995e-07,29.63958190729113,4.211432538569108e-07
0.8651229015209845,0.5130110095060785,0.1334414093598072,0.14263748916375357,0.6673989085068226,5.532722657109577e-07,5.8578962667854806e-08,29.983411463771148,1.6337117391333523e-07
0.9398560945175273,0.6005347855713294,0.16885733607321957,0.13684188666539038,0.5824418448705857,9.042763212508949e-08,5.162809497820796e-07,24.80277934651916,3.8906960648366574e-07
0.9562315389595591,0.5918604184306488,0.15635230432577452,0.18628692123760096,0.5520463995742729,1.6018750031243278e-07,2.765047405836358e-07,29.057358618569708,3.8730122720299604e-07
0.8887035636198477,0.5708995642670408,0.13212833609802457,0.1158822351466717,0.5907798730468246,3.512412408568207e-07,2.9801741697019235e-07,29.954291954539954,3.6226211484031265e-07
0.7725331755551771,0.5043055319239133,0.11593990935257133,0.19206462264790344,0.7213222289883545,3.113655787950654e-07,3.3549972945394224e-07,29.114039564718553,3.789342700984869e-07
0.8613384877647505,0.5133207767444391,0.15471697671725304,0.1191229326473975,0.6906152491550297,5.280355213877884e-07,1.16795880242745e-07,29.208469994663687,9.752898931244635e-08
0.8843001497842011,0.5448168380555107,0.18988124324665157,0.09390768175452704,0.6264736175166459,3.567310580818127e-07,6.439235704057028e-07,28.8420971713528,1.2804101112111966e-07
0.8822795957683915,0.6046407118751479,0.1355592897333718,0.16197892383151263,0.5589385227977053,5.384690691659311e-07,3.048520836840949e-07,29.322400363554834,4.051381473020358e-07
0.8279040979155907,0.5079669533152309,0.10967145135484824,0.11866855035901691,0.6863799286029824,3.189126869214234e-07,2.885852161589995e-07,29.33709054540489,3.4024353103827814e-07
0.9363372763079575,0.537903020494732,0.1245739721005687,0.1428555541681677,0.6642859314482832,2.92089437726554e-07,2.880337543562493e-07,27.346629019644887,7.710871451924298e-08
0.7842706843744636,0.5632924812952188,0.17905716934851085,0.1775491762258592,0.6035979713890405,6.698417169127964e-07,6.596586400233868e-07,29.74809123117305,4.953867563665425e-07
0.9528261046515483,0.5748871948695392,0.1785332557767293,0.14020997076859554,0.5892611771224457,3.272782077296673e-07,5.771432891175281e-07,29.153118887992036,5.686025605346229e-08
1.0108578878589334,0.5495377824182055,0.1088729268707144,0.14325921066692443,0.6195831330729341,1.0556941861331233e-07,8.42601608865179e-08,29.233941830880173,1.927002958156367e-07
0.8494478536944756,0.4832554564349697,0.19816370113308646,0.13657369793169735,0.7216203450936769,5.3596142541236806e-08,5.340567259295425e-07,29.96005861893144,1.8225004718886018e-07
1.02860946843726,0.5611969390043434,0.1575147996304344,0.08826502971450383,0.559847788302184,3.464016352237915e-08,6.208601008865887e-07,29.984866218033915,1.4214094800000312e-07
0.6957935960037003,0.3753225466399558,0.14184819610011515,0.16803874791909917,0.9944788368858415,1.6058914199904835e-08,5.929034164783491e-07,29.92472176987829,9.269734765739105e-08
0.914691915228554,0.6162934894296859,0.12971668024678018,0.1434622731963857,0.5410260742074491,1.1497768258720294e-07,3.8431748825536046e-07,29.480357601473713,4.893116618305397e-07
0.8831579193127411,0.5676054807692291,0.13072882172895617,0.14010133365459704,0.6403450306554249,2.7830262606734044e-07,2.3853232077272365e-07,27.994373201026562,2.493176557733281e-07
0.9132173913712536,0.5013433099219746,0.14589795962676924,0.08485330071140706,0.6657325704975996,1.0737993204240847e-07,1.5919077915272386e-07,29.804158675368797,3.133848643024204e-07
0.9559983346460275,0.5151093570648324,0.139510789791145,0.1274674738570044,0.6609844851814901,2.0963991343483063e-07,5.3798195027439774e-08,29.169770900508468,1.85422504068903e-07
0.9309941650686377,0.5614402143643945,0.17969530567107794,0.1991864090423793,0.6129212411486363,2.827049937491587e-07,2.925196655939009e-07,24.521204468706863,3.9287305411601547e-07
0.8378396795774552,0.4528587143908711,0.12703388455666983,0.087595624254525,0.8490097434464374,2.5684023802111347e-08,4.6013594485219804e-07,27.57274362025865,2.8631319426599494e-08
1.0001041244521565,0.5187174393568597,0.155136027740659,0.09647881978142753,0.6582531597678862,5.34148161624939e-08,3.2977827086677353e-07,29.65140894067263,6.58468824276736e-08
1.0769174856548747,0.573046850816317,0.09093562341410674,0.13825692865892533,0.5996497423286696,1.4988063790787109e-07,4.168271995725647e-07,26.046462407234543,3.8636732603665755e-08
0.9993886463504421,0.4615215538883703,0.16628977302639913,0.13809306727659937,0.7849834335190736,8.645327702800139e-08,6.545888113137658e-08,26.068461436987675,9.220368061245284e-08
0.8876807458916058,0.5486262925646173,0.1568324493455908,0.09746791228204493,0.6467803342552747,1.2191972384019477e-07,4.707239420778103e-07,29.387922909760142,1.9952365919030577e-07
1.247457306204141,0.6514701566920789,0.12345869798631229,0.1087401320008059,0.45873889276867036,4.206694611110648e-07,3.7835227440174983e-07,26.33346409971971,9.501265844612665e-09
1.016236633728536,0.5056881915357226,0.19032227960755912,0.11498127144934517,0.6459130895111481,3.2895686597081947e-07,1.509384044796108e-07,29.318297607180586,3.1219697236411975e-09
0.9550782139878,0.6171409542825961,0.16057033122341122,0.1993601585822106,0.5252477927507774,3.927148797742281e-07,3.3040452237401617e-07,28.953973478856458,3.505337987300222e-07
0.9518241190705092,0.5674041367769675,0.18307989819640524,0.19578247624654474,0.6293349311631563,1.220743376319599e-07,2.709951622686928e-07,24.650216994563635,3.0672463360184217e-07
0.8523599741037903,0.4535813763204938,0.1494702272602974,0.10958767207878738,0.7828125987788916,4.0920945520547953e-07,1.1474199502031049e-08,29.920831151502,5.4571224455597725e-08
0.8878551366498093,0.5091122495296725,0.1856641186004122,0.14761586285145298,0.6897757089565243,4.024607847018115e-07,3.661830845114845e-07,27.958536147590845,4.875532980656374e-08
0.9733994448414475,0.5373762697503288,0.1728409490583393,0.19216599400521905,0.6492482925689264,3.4896402049530177e-07,3.7978566132279544e-07,25.866348636202595,5.003365680303748e-08
1.151582082235392,0.6490303504832979,0.10459781238510144,0.13261092718113182,0.4870752218376713,1.583445289709962e-07,3.899786885798333e-07,26.650656998402106,1.618785283398272e-07
1.0557228067123825,0.5572633563190862,0.16635162914314996,0.14956804997087245,0.6639302575028905,4.3860422230761334e-08,1.2572733277599035e-07,26.10202515180913,1.259058750291688e-07
1.208006339751525,0.6995137534988188,0.14399935840159822,0.09399537396751706,0.44115611121437226,6.297137670354006e-07,2.4964154916230756e-07,26.96230886813084,8.941579917133377e-09
0.7635356608780208,0.44129021646790223,0.15704810696543023,0.08391633284940428,0.869754079278958,3.314283324100565e-07,1.7485931781482217e-07,29.646989627728473,3.1893100500231426e-08
1.1184796300120983,0.718577114731752,0.19606099822423997,0.15863029721696334,0.42748522261195254,3.3227960329721475e-07,3.9576240012922617e-07,29.086351713856217,2.042989160579434e-07
1.4769671245947227,0.8443849868760953,0.16651266036426032,0.11596998730609986,0.3136492884973156,5.116304704538694e-07,1.9452869563434468e-08,29.785847646971607,7.164598985669944e-08
1.0743105205901666,0.6100780203493487,0.14069327299014842,0.14446557186049702,0.5614333285750703,1.18113802152917e-07,6.559990692475171e-07,25.461282519258184,5.35849156132559e-08
1.1236972868593638,0.6817307882225985,0.17338805927837428,0.18828555583203355,0.48892625675419166,1.9364729109301995e-07,2.15793702011048e-07,29.656543489734528,9.484920001790383e-08
0.8566091383386374,0.49014384078737183,0.12612625700557348,0.1444854315673684,0.7735409870636188,2.7470182538105576e-07,2.844112405048311e-07,26.45103426939858,7.00428701247771e-08
1.0010467882233112,0.6117781605117547,0.14683942501281458,0.12902351630467007,0.5565430926960705,4.835497618751611e-07,1.389646702105416e-07,29.97051017143002,4.6765993983335277e-08
1.058535699558566,0.6455158388502372,0.19408155706896701,0.16463688200763685,0.46617192298133076,3.2684528613284514e-07,3.5207145646523257e-07,28.91283214640867,3.1904422833203465e-07
1.0269427945578387,0.636661377028416,0.13257225367401163,0.13307897159878448,0.5048338750521983,2.5570631729078587e-07,3.067677225990072e-07,29.81266447383878,2.2095520352600842e-07
0.9762045515980038,0.5863603817557261,0.1637654506151815,0.07278704777800693,0.5331217793462929,4.6213675998697637e-07,2.9132526372966433e-07,29.494088686046013,2.7164878884765776e-07
1.108981542649096,0.527939816246656,0.10631551103033267,0.15639598895533338,0.6036922968551548,2.1492634487251986e-08,3.068124188982019e-07,29.731125160214816,5.959545472758103e-08
1.0434048558848332,0.5026779691149157,0.13808429349382922,0.1763136489098309,0.7672969159897781,1.2763954803392425e-07,4.035037627626493e-08,25.67455930372912,1.7402167361362e-08
1.08764911127256,0.667832887771294,0.12306185100654095,0.12222620732895376,0.4385019532411543,2.0892450314300677e-07,4.061748303626309e-07,29.802732855130323,3.4198349407290674e-07
0.8065849411080036,0.47946561789769704,0.19597314055621007,0.10092012680743608,0.7604742153144319,9.346216512793703e-08,3.297262155740317e-07,29.422302984956332,2.5152505116703423e-07
1.1049522064706907,0.6484610979763459,0.09164989690494954,0.19573230118318316,0.5126589482834203,3.117975550274624e-07,1.1974417809391758e-07,26.59602859640495,1.7890834129806186e-07
0.9712388270423095,0.5458943203551095,0.1426424228519862,0.1301523635498908,0.6464155446678816,2.2954790767519253e-07,1.0347084357020755e-07,26.865913948191704,1.838983367356023e-07
0.7287593292096346,0.4669179871592167,0.13197161681960043,0.1459068543197627,0.7932903322922467,3.898507821142432e-07,2.6056927351167653e-07,27.762654701565666,4.84674679804485e-07
1.0763872446917642,0.5067041916472813,0.19926928246074488,0.1591127254019799,0.721839235723532,1.1653601888697613e-08,3.0556574471397754e-08,26.832624307963563,1.1437529051325777e-07
0.7897650492537953,0.46947367307161514,0.12158997738334296,0.19233341078478988,0.8089604040947911,1.4594795573219428e-07,1.5772231840857445e-07,27.186728787201044,3.233880805332267e-07
0.6535102957139771,0.408614743900481,0.08242000609909586,0.15621632690513196,0.9353602251216322,4.1496439199509404e-07,2.9798758350141725e-07,29.77659413404656,2.1797823364280292e-07
1.0143715091247203,0.5783289157007635,0.10570622373911967,0.15226218712209524,0.5584567027419467,3.894724901453232e-07,4.2114448888947994e-07,29.33980001191752,4.6880396991403957e-08
1.1110150785125446,0.664198739026159,0.10952032367548407,0.19523878198138864,0.4855063432256324,4.0537574466025494e-07,4.1706482205178174e-07,26.932438081592725,6.597052944229775e-08
1.0281171446918032,0.566822976838524,0.1779728602383467,0.09506727749083146,0.609916040806602,5.3875509626535254e-08,5.852977159741637e-07,26.848764532554938,5.926141287646692e-08
1.0986585661771207,0.6851169637088794,0.1301378281027741,0.14263857380377198,0.45696799183785736,1.1813778534327762e-07,2.8394031248274267e-07,28.81893180658115,2.993683199406316e-07
1.002798083912553,0.5641503845149265,0.1692008266457429,0.1394334409152575,0.6134203926908617,2.4861996743413345e-07,3.6591942491473196e-07,26.92235404198321,7.378693780095815e-08
0.9466246668635718,0.575058604665867,0.12640470001285667,0.11270120352667838,0.6147207972177159,3.0574658309012313e-07,3.5834724321278625e-07,28.778388795985446,9.039900697925099e-08
1.166038141614365,0.5435139520360854,0.1460902668179444,0.13621208940250074,0.6045979604232952,1.2308351991049326e-07,2.6692187799110694e-07,26.629940120879123,2.1920756390166526e-08
1.1820858612977565,0.6701472583836231,0.08741993678033017,0.19803614711856443,0.45921984642812874,2.607197019044612e-07,1.973136958442005e-07,29.169245026944523,1.3646997463087905e-07
0.8706989622841106,0.5066547872003405,0.1551012894276435,0.17479882919871848,0.7501520226524663,1.5465258686552297e-07,5.037568468804938e-07,26.716264162082325,2.78304471843692e-08
0.8278005612455285,0.5251059608195219,0.15988095008179862,0.13429870187534168,0.6495067044870905,2.652855912755281e-07,1.811409735801353e-07,27.853909400610604,6.452100794171244e-07
1.0957760135520527,0.49722786821043874,0.13472841350320044,0.0910449029757778,0.712518593598774,2.953936179911253e-08,3.0674400521181226e-07,26.214973815321656,6.803694153898833e-09
0.9725344003002758,0.6083996000267813,0.18981666882314852,0.19210954347057094,0.5651904166171896,2.594733872082775e-07,1.2768820929443664e-07,25.1216155306862,4.2970653949115247e-07
0.9599656289794212,0.638085557998372,0.15273753017851038,0.15248266458950327,0.5169788853215286,3.6363099183793383e-07,4.025047678756264e-07,29.76110674557779,2.9814592146251793e-07
0.9666202928024032,0.6135170656458737,0.12597787242257363,0.10208551826526296,0.5356956416553043,5.070607900908238e-07,8.348627411284247e-08,29.502068610210046,2.7991727965917016e-07
1.0265297271592582,0.5649138564938823,0.1162821252428198,0.1895120841619571,0.6101803280300124,2.4812761671353846e-07,4.3782963185063705e-07,24.76396343441941,6.979734010341779e-08
1.0132261856539158,0.48441394943675337,0.1792515273437482,0.15185105976421956,0.7308324670851227,2.364251153993714e-07,2.4995951638358113e-07,24.955573580970963,5.2665622376446385e-09
1.2592792297367106,0.7291582759764662,0.10801880920796031,0.1945681966131802,0.3950111296975478,1.6060623128565005e-07,2.519842423445553e-08,29.615364019099072,2.2724802721987087e-07
0.6720046278197551,0.40242964741958165,0.1070595082616638,0.13304061703431194,0.9674311636634761,3.4030568960160593e-07,5.178667754739641e-07,28.330872733700645,1.706540742493779e-08
0.9863220684861531,0.5502494822439075,0.13493185510864422,0.13911586739008974,0.6184486987448764,2.8573283336203486e-07,4.1192746314727877e-07,29.232696485962094,9.802587802979779e-09
0.8661409608286449,0.5387995614095548,0.13131509912284278,0.15278788772303953,0.6465292894801787,3.2976757119939203e-07,2.435498255747166e-07,27.020972475757905,4.012210611598296e-07
1.0125230996437686,0.6440741450079557,0.16029182448585802,0.19642669865947143,0.5467383411555679,1.9987787691777162e-07,1.0244870971018635e-07,28.71953889682382,1.8373442823655702e-07
0.9813347391170346,0.511146775905282,0.09411316377720055,0.11907612020522401,0.6256456241431421,1.0486875778362221e-07,3.243791369668766e-08,29.596397036746282,3.1500350930801694e-07
1.23799402121253,0.6547866294223558,0.19870286188341135,0.12410041280655351,0.4649277708585867,1.138326736361873e-08,4.4777839534109133e-07,28.085064442401546,9.981282657037888e-08
0.9738105682266398,0.5823881801570732,0.19261872962393428,0.18458803494821155,0.5725319333033708,1.474229646133869e-07,3.30349644756808e-07,29.894756266400535,2.0353408062417535e-07
0.7378366596941711,0.4324000482429955,0.19039045736903493,0.1929138210786948,0.8428054986025169,2.4905127589606963e-08,3.83032562102842e-07,29.109207131209374,4.130425094720838e-07
0.7668118307871441,0.45673962897032155,0.10139551890725465,0.10845187067520465,0.850721014632735,5.335172465967105e-07,4.844176464887692e-08,28.47135009067719,2.5648379964381597e-08
1.0709367961020035,0.6071332603585842,0.14075538773925225,0.13509483966615543,0.5445548687981738,4.3150905575270645e-07,3.4365446790575053e-07,26.16103650906902,5.656108133045675e-08
0.7824808881169187,0.5081184338965605,0.14843294929206802,0.12448602111038914,0.7618142077455325,4.924567733258501e-07,4.205198953681114e-07,26.884939511741493,4.215362590369417e-08
0.87693633720382,0.540515595472584,0.1307845484249228,0.12825397400989894,0.6804742666531893,3.599305323980955e-07,3.96051200065709e-07,29.362913377037373,1.2261763194970436e-08
0.9180961786853913,0.6042613290897557,0.13737017573698962,0.13792145140143078,0.5257273837376526,5.306662603367357e-07,4.905508105044256e-07,29.956686031189676,3.7920231938961605e-07
0.9937209554592412,0.6468723267886529,0.16159033454201022,0.13231149625247973,0.50810925570065,4.1026755178622566e-07,3.7352270259339246e-07,25.353960949913844,3.753574490450444e-07
1.1270988798667347,0.5212856583110674,0.13228662102771055,0.14034544485982536,0.7017339048552436,8.488723688257984e-08,1.0151401649950954e-08,26.48658358140887,5.055640394660307e-08
0.9011900996978573,0.5713198568531245,0.11609368290234875,0.11600017352780748,0.650984621190795,3.5588598566449167e-07,3.1959158182644235e-07,25.786694573075934,1.695722827133257e-07
1.0007158897336765,0.6287314363587584,0.13787887807920482,0.12628212946727174,0.48037707355986187,2.0666393061007338e-07,3.3948679245974644e-07,26.89134199919515,6.421281483609603e-07
0.98774009681226,0.5985323288224901,0.1288630477342703,0.13242756223133226,0.5568253445500951,3.649540540747283e-07,3.904795667130457e-07,28.434944756407248,1.434386743216384e-07
0.7140667575427093,0.46752684457463917,0.13551894033698683,0.1301379413694117,0.74198129999155,6.169627855441587e-07,3.7146645533133656e-07,29.243738968337624,6.473396728423813e-07
0.9241128741680087,0.535831312683399,0.12217195935927047,0.1080352942586359,0.666981163936774,2.518746552000783e-07,3.382469674314712e-07,29.88098106497239,4.382557148893941e-09
0.8188747942753486,0.4605331853804144,0.11344778534523106,0.10345165631450126,0.799919900298649,1.2636194596917265e-07,2.653437979978158e-07,29.278116334484274,1.6547001671838065e-07
1.0712679022165765,0.6433757657198471,0.11052286706048497,0.10203005038835747,0.48941179173035987,3.9232530181638123e-07,4.487489867144063e-07,25.672595319240948,2.4576688352200944e-07
1.0171110819767537,0.5563861739332353,0.1325226951843388,0.12730708166264795,0.6198953850661982,1.0792980205026236e-07,1.6669824162550133e-07,26.5291358466857,2.1470412675707378e-07
0.9248608362345112,0.4957463914847979,0.10724433783674356,0.1628194721075471,0.7059743545299504,2.810059085237484e-07,1.8508625066551815e-07,25.97107817925287,1.6954804709054013e-07
0.9037736257281503,0.6189221122523769,0.08385186174333126,0.19440898913369428,0.5393196494302276,1.6149427107929132e-07,3.182789866067331e-07,29.42175696375871,5.291300895909843e-07
0.9897107943427406,0.6531014526339509,0.13579398769749096,0.18679193894380233,0.4923633578337934,4.238215189768181e-07,6.92589920946148e-08,29.955181075356364,4.0760487492929046e-07
0.9529499988881387,0.6925249269672581,0.1648527132912793,0.13199457398534764,0.4505804964694109,4.640407038428599e-07,5.347045135697413e-07,28.879232347093577,6.03720876717393e-07
