susceptible_mean,susceptible_lb,susceptible_ub
2872334.743284858,2872328.3517605346,2872340.6575249913
2872329.1913303286,2872320.4485707385,2872335.6171149286
2872323.8911480247,2872312.871190425,2872332.257065399
2872318.3873264655,2872305.063186311,2872328.8600849663
2872312.41130461,2872296.701485985,2872324.9330533016
2872305.7895817356,2872287.601917617,2872320.394766733
2872298.347408488,2872277.544358251,2872315.088733936
2872289.9452495007,2872266.414685536,2872308.895840034
2872280.4271473517,2872253.969085084,2872301.665347955
2872269.6453163857,2872239.899009003,2872293.434420828
2872257.424766907,2872224.207521576,2872283.8235423244
2872243.5352284056,2872206.729292431,2872272.792377722
2872227.801566761,2872187.2752260272,2872259.9445461477
2872209.945418729,2872165.6271578027,2872245.074747393
2872189.6682247804,2872141.569623691,2872227.877312553
2872166.667948467,2872114.880540766,2872209.196089419
2872140.5310943853,2872085.4897656483,2872188.063756184
2872110.817549156,2872052.7954559866,2872165.8285737988
2872076.936630287,2872015.9124039514,2872136.9743692577
2872038.769073524,2871975.5051552183,2872107.7803553496
2871995.3139658626,2871930.404219487,2872074.398825668
2871945.8693440324,2871877.15343892,2872036.286794349
2871890.211522194,2871817.6596402987,2871988.2215503473
2871827.9970652736,2871746.7417343957,2871937.329563799
2871757.955434277,2871667.6932435054,2871874.867638033
2871679.8301187092,2871586.4021005994,2871788.38482123
2871594.4609506433,2871490.1747900504,2871698.131108149
2871504.3051189203,2871389.753735257,2871599.512440057
2871411.4288879554,2871289.2956954055,2871515.1884579505
2871316.9072834444,2871181.704190223,2871420.3078132174
2871221.751811206,2871079.1042237943,2871335.504591117
2871120.577203297,2870971.8588794935,2871238.1522510797
2871012.4085578723,2870858.057289963,2871133.43803035
2870897.1715787663,2870737.7420799644,2871023.663241222
2870774.6452205493,2870610.9089346766,2870906.530724013
2870644.4868056905,2870477.3612413825,2870781.164845797
2870506.299259358,2870336.860603148,2870647.003008081
2870359.632246469,2870189.1265730215,2870503.5571096176
2870203.9843274634,2870031.9899904407,2870350.0860138005
2870038.813501905,2869866.0150036938,2870186.391147857
2869863.560893917,2869691.4413413256,2870012.071203774
2869677.5573059823,2869507.7328203013,2869826.495560807
2869480.214225245,2869314.585052002,2869629.176182739
2869270.791357422,2869111.4280980886,2869418.6713376474
2869048.5732668955,2868895.9696563114,2869194.3402102157
2868812.774820835,2868659.7868464245,2868956.027941627
2868562.568742111,2868410.7103877612,2868704.5550374063
2868297.05837825,2868162.5857366356,2868446.3707528897
2868015.3094551344,2867870.801902216,2868181.120230231
2867716.3363393573,2867559.6477608937,2867886.548932205
2867399.083154591,2867228.4124073186,2867579.213154703
2867062.4352621413,2866867.265540108,2867271.612267941
2866705.2067913027,2866477.842798926,2866941.333973057
2866326.1437454335,2866085.279670936,2866610.3582097245
2865923.914487485,2865651.2741260403,2866242.401262471
2865497.1086892076,2865181.272391315,2865885.789216285
2865044.2239536806,2864664.8689962886,2865485.6731086904
2864563.6718104808,2864111.7888846416,2865062.9583876072
2864053.773981623,2863521.1167942644,2864626.5835883194
2863512.7432090403,2862890.3674668553,2864172.0011967155
2862938.693817601,2862216.87904237,2863693.362804774
2862329.617566499,2861497.258274301,2863189.744790963
2861683.3895000275,2860737.4030037904,2862668.9551967797
2860997.773225656,2859932.2180646756,2862124.5328869135
2860270.383182952,2859073.043752251,2861552.7633671514
2859498.700940987,2858156.870659978,2860952.3569741007
2858680.0646009226,2857180.069824208,2860321.996413152
2857811.6442052927,2856138.632475289,2859660.2772638313
2856890.455567703,2855028.5838349382,2858965.7636356456
2855913.340817904,2853845.463205872,2858237.044018117
2854876.957453717,2852584.48682807,2857491.777998725
2853777.77104083,2851240.7326256554,2856717.9042737475
2852612.046323335,2849808.975216341,2855908.893639788
2851375.839158442,2848283.634427523,2855063.407834789
2850064.983752944,2846658.806961516,2854180.0617916277
2848675.080069485,2844928.242358158,2853257.4589065476
2847201.481368585,2843085.3164794166,2852294.144951878
2845639.2947765007,2841113.8002621676,2851288.6552690156
2843983.3540619207,2839009.8478455427,2850239.4802612034
2842228.2194696604,2836773.5931192506,2849145.089248609
2840368.1532057417,2834393.2776049688,2848003.910200222
2838397.1225834303,2831860.106550754,2846814.338319337
2836308.777838084,2829164.8053988814,2845574.745531651
2834096.450929184,2826297.583089698,2844283.475824108
2831753.1277649854,2823248.216526625,2842938.825921247
2829271.455944484,2820005.816718734,2841539.0835596924
2826643.7026913,2816559.0135727436,2840082.446946259
2823861.794150406,2812895.8960170113,2838567.128296004
2820917.259222884,2809003.9439419177,2836991.2650470175
2817801.242771371,2804870.052220362,2835352.927224637
2814504.4925028966,2800480.5054084095,2833650.1738778446
2811017.357176499,2795820.9880324225,2831880.979691961
2807329.776513728,2790876.5607563257,2830043.244913529
2803431.28154536,2785631.681715546,2828134.7779746777
2799310.9964484787,2780070.190496391,2826153.2857500142
2794957.634236883,2774175.3059047437,2824096.358473378
2790359.5089412197,2767929.6712912205,2821961.4442979647
2785504.537440456,2761315.3445227314,2819745.824906973
2780380.252476081,2754313.82138713,2817446.591922247
2774973.821983184,2746903.6562883737,2815060.6199691882
2769272.068603371,2739067.562115287,2812584.5274621984
2763261.490693841,2730785.587589127,2810014.6352566984
2756928.3010669523,2722037.422159542,2807346.9305247283
2750258.4548333073,2712802.4427663228,2804576.990317561
2743237.695882356,2703059.8147358997,2801699.956706931
2735851.6099799876,2692788.5811349396,2798710.4645880815
2728085.672664076,2681967.7349467743,2795602.569523687
2719925.326669365,2670576.3665190325,2792369.695088946
2711356.039867789,2658593.7855108106,2789004.537241088
2702363.39920497,2645999.6780406213,2785498.9983139527
2692933.1860207254,2632774.2671663603,2781844.116591479
2683051.482762124,2618898.460259679,2778029.990494062
2672704.7666517394,2604354.0491630933,2774045.671914366
2661880.030150051,2589123.9507522094,2769879.102308579
2650564.8941508145,2573192.339414468,2765517.0439841063
2638747.743677988,2556544.929179168,2760945.03178354
2626417.843508712,2539169.1646326575,2756147.297494486
2613565.4861201807,2521054.475190139,2751106.733230366
2600182.1305016098,2502192.515093168,2745804.854275342
2586260.5375368386,2482577.4010746214,2740221.836020243
2571794.9132999945,2462205.9935583835,2734336.525285569
2556781.0533336354,2441077.9541873364,2728126.4646782526
2541216.4789395486,2419196.2468083566,2721567.9957908248
2525100.561442734,2396507.2306467863,2714636.364298545
2508434.657762589,2373019.072254009,2707305.918156759
2491222.2112457245,2348797.3233312233,2699550.284570583
2473468.855543032,2323859.0392720457,2691342.581934558
2455182.50298678,2298225.2378626945,2682655.699285315
2436373.4083622517,2271920.979309601,2673462.5784980264
2417054.2170911445,2244975.4095407706,2663736.679304191
2397239.9982982497,2217421.7332942267,2653452.254065836
2376948.2437187135,2189297.1571375313,2642584.7807509126
2356198.852571774,2160642.799368518,2631111.394622076
2335014.0800106134,2131503.5372866,2619011.289724032
2313418.4741229475,2101927.8060581256,2606266.1747089
2291438.782930614,2071967.354720447,2592860.689427483
2269103.8335613655,2041676.9237821226,2578782.799734148
2246444.388087979,2011113.9713290555,2564024.1566627584
2223492.9736037804,1980338.2316624115,2548580.4185817786
2200283.702195165,1949411.351613469,2532451.5245981766
2176852.065615381,1918396.430889506,2515641.8585702595
2153234.714430204,1887357.5542434151,2498160.555777029
2129469.2217782405,1856359.3360710607,2480021.3557452685
2105593.849677944,1825466.4268171196,2461242.7335466044
2081647.2892153936,1794742.9931627074,2441847.774104296
2057668.4169442742,1764252.255160409,2421864.0256259437
2033696.0397433587,1734056.0146336425,2401323.275492753
2009768.6508545142,1704214.1836677012,2380261.268847792
1985924.187465868,1674784.3637249046,2358717.3609922687
1962199.8046712985,1645821.4617727015,2336734.106297844
1938631.6523596654,1617377.3177154367,2314356.828018061
1915254.6779438935,1589520.8637660113,2291633.152189496
1892102.445713141,1562292.7832688307,2268612.5307119396
1869206.96430983,1535718.1064778634,2245345.7346220636
1846598.5465793656,1509822.0484602575,2221884.3531614426
1824305.6872174842,1484778.3718776861,2198280.3202202423
1802354.956191921,1460501.29294516,2174585.4361640303
1780770.9222002723,1437002.2092203018,2150850.93701055
1759576.0923418414,1414300.3662804505,2127127.075832697
1738790.874130467,1392410.749998076,2103462.74211953
1718433.5574869812,1371344.2060392848,2079905.1119907247
1698520.313095647,1351107.5603426588,2056499.3858711268
1679065.2132745879,1331703.7918815291,2033288.5189931719
1660080.2635512936,1313132.229396573,2010313.0044873292
1641575.455965752,1295388.7908025957,1987610.7161354786
1623558.8227143374,1278466.1491478903,1965216.7595877652
1606036.5136266502,1262354.1356619324,1943163.4350472616
1589012.873958311,1247039.8671924192,1921480.144452706
1572490.5394082048,1232508.050679569,1900193.4101700718
1556470.5257772836,1218741.2380258692,1879326.8117650116
1540952.3309633092,1205720.1300191656,1858901.1189842406
1525934.0386973778,1193423.8296883642,1838934.3216350907
1511412.4231407952,1181830.0829015358,1819441.7179468155
1497383.054058293,1170915.5180993546,1800436.0030982904
1483840.4042407644,1160655.9011560706,1781927.4160049064
1470777.9502775406,1151026.340239564,1763923.8164844606
1458188.275298423,1142001.484964302,1746430.8589256844
1446063.1699410423,1133555.7237263308,1729452.1316197359
1434393.722497001,1125663.347723172,1712989.2880387513
1423170.4172543588,1118298.711804703,1697042.2009236254
1412383.214976071,1111436.3869667293,1681609.1007660804
1402021.6379701856,1105051.248834502,1666686.7253772083
1392074.8452873724,1099118.6275702808,1652270.4552812583
1382531.707786099,1093614.3662074336,1638354.455582484
1373380.8752421555,1088514.926122841,1624931.8002553151
1364610.8382599978,1083797.452634246,1611994.6113349348
1356209.9831490861,1079439.791741813,1599534.1625212685
1348166.6456158424,1075420.5912311093,1587541.0001527758
1340469.1602185096,1071719.2688773815,1576005.0470193701
1333105.900593431,1068311.3556222413,1564915.7027006876
1326065.3190172089,1065126.4901436667,1554261.9312656461
1319335.9820987426,1062205.540026361,1544032.353612706
1312906.5998864505,1059531.2839492676,1534215.319904796
1306766.0561580253,1057087.3210398573,1524798.9913950958
1300903.4258781082,1054858.081234228,1515771.3905644512
1295307.9965187474,1052828.7894046537,1507120.4651919678
1289969.2897663612,1050985.4484295638,1498834.1472779938
1284877.072634936,1049314.8640215083,1490900.3976758744
1280021.369669613,1047804.577610093,1483307.252418055
1275392.4700158224,1046442.8518373708,1476042.8518807467
1270980.9366759155,1045218.6401980019,1469095.4806561926
1266777.61132472,1044121.5758303897,1462453.5935898814
1262773.6202018417,1043141.9328714306,1456105.8456992186
1258960.3719129928,1042270.6099022181,1450041.104965623
1255329.5618851131,1041497.3533393631,1444272.5828458797
1251873.16922589,1040813.667320203,1438785.5898034582
1248583.4548855047,1040214.5133580929,1433547.2864598464
1245452.9595135427,1039692.9505490371,1428547.6913022231
1242474.5014748897,1039242.5066798868,1423777.103039425
1239641.169392237,1038857.1502489309,1419226.098437909
1236946.3185489492,1038531.274958091,1414885.537484588
1234383.566384195,1038259.6756818924,1410746.5573175654
1231946.7856980325,1038037.5210989816,1406800.594879987
1229630.0985837793,1037860.3286404668,1403039.3725029437
1227427.8688223984,1037723.963788244,1399454.8908072945
1225334.6966653338,1037624.5780552492,1396039.44055589
1223345.4104960824,1037558.6163988009,1392785.5843936112
1221455.06099958,1037522.7963665746,1389686.164552336
1219658.9133772692,1037514.0834323217,1386734.2909167823
1217952.4409622992,1037529.6852508886,1383923.3398787135
1216331.3172751623,1037567.0294765247,1381246.9503924653
1214791.4091738914,1037623.7485276528,1378699.0115459862
1213328.7694212168,1037697.665978733,1376273.6555892867
1211939.6301660466,1037786.7839270213,1373965.2573878444
1210620.3949021152,1037889.2666821589,1371768.4096638272
1209367.6324749198,1038003.4300982537,1369677.942371608
1208178.0755527413,1038127.7415273694,1367688.9077678854
1207048.6039422683,1038260.7880041087,1365796.5614011565
1205976.2443645403,1038401.28318224,1363996.3641998307
1204958.166608651,1038548.0580959946,1362283.9814296165
1203991.672541194,1038700.0470791113,1360655.259634496
1203074.1939880827,1038856.2807167994,1359106.2376719157
1202203.2847890202,1039015.878846304,1357633.1205124694
1201376.6164015066,1039178.0384863622,1356232.2858057963
1200591.9745691968,1039342.0412490307,1354900.27473051
1199847.2508115047,1039507.2374758963,1353633.7822847355
1199140.4385267012,1039673.0411430389,1352429.6568656282
1198469.6311785255,1039838.9283202398,1351284.9030769882
1197833.013357699,1040004.4245382366,1350196.6500720563
1197228.8613754557,1040169.1111089711,1349162.1604102575
1196655.5348852887,1040332.611510679,1348178.842920958
1196111.4753136684,1040494.5944945884,1347244.1953123286
1195595.2003568849,1040654.7669187062,1346355.8497671196
1195105.3016147772,1040812.8725372696,1345511.551420626
1194640.4408083723,1040968.6960359097,1344709.1464532972
1194199.3461751696,1041122.0365567757,1343946.5835297978
1193780.8100883309,1041272.7341603833,1343221.9119065402
1193383.6845186409,1041420.6436278836,1342533.271566604
1193006.8802856663,1041565.6482073463,1341878.8939042971
1192649.3619603016,1041707.653173842,1341257.0929874913
1192310.145656791,1041846.5514051394,1340666.2627156978
1191988.2989954373,1041982.2932428891,1340104.8772081668
1191682.9361701196,1042114.8373102894,1339571.487270544
1191393.2146896662,1042244.1451749301,1339064.7062457865
1191118.335763715,1042370.2008890153,1338583.2198768186
1190857.5405303098,1042492.9886119762,1338125.7756927079
1190610.108502447,1042612.5099704755,1337691.1809600464
1190375.3552865135,1042728.7754450412,1337278.3044267194
1190152.6339018187,1042841.8029814209,1336886.067644524
