susceptible_mean,susceptible_lb,susceptible_ub
14873052.440298567,14873045.275492804,14873060.659283826
14873047.427202038,14873036.77590345,14873060.220531022
14873042.492393166,14873029.076619765,14873058.576894766
14873037.232235508,14873020.99800884,14873057.869682448
14873031.399380138,14873012.181562856,14873056.73123859
14873024.799862746,14873002.375102064,14873055.143797683
14873017.26336817,14872991.387782684,14873053.035427473
14873008.621768678,14872979.040585905,14873050.30747345
14872998.688386971,14872965.149701092,14873046.83224506
14872987.241123194,14872949.479449812,14873042.428506609
14872974.063868184,14872931.90113312,14873036.945626149
14872958.895390114,14872911.979316564,14873030.15784515
14872941.406212414,14872888.754820818,14873018.45362051
14872921.256763699,14872862.445104472,14873003.777701378
14872898.021142224,14872832.579578748,14872988.020984476
14872871.27980296,14872801.00265961,14872966.375221072
14872840.43354075,14872763.637905924,14872940.009041272
14872804.824485632,14872719.450188015,14872907.94636848
14872763.73547467,14872669.055646744,14872875.116324576
14872716.266932867,14872611.69254925,14872836.172807671
14872661.43172716,14872546.226398883,14872789.693640944
14872598.105060624,14872471.53205828,14872738.146979932
14872524.916522048,14872386.470539888,14872695.538801966
14872440.266823597,14872294.052098528,14872615.12116951
14872342.927178754,14872179.811422827,14872545.142105399
14872235.982389625,14872066.128921194,14872445.81030237
14872123.423813893,14871949.996027837,14872317.213718358
14872005.519718288,14871833.059380189,14872209.49444241
14871880.375286484,14871705.823593551,14872074.726714414
14871760.070854042,14871568.10896805,14871989.104432328
14871644.650341403,14871447.179181214,14871883.989940092
14871521.121501733,14871316.802118756,14871768.38349803
14871390.114911549,14871178.246121215,14871647.216107385
14871251.835750187,14871029.06538118,14871519.6149108
14871106.248365315,14870872.437429423,14871384.431807155
14870953.171295216,14870708.919920744,14871240.350307683
14870792.337753521,14870538.3492507,14871095.09685541
14870623.417885965,14870360.521893097,14870943.148282873
14870446.065495644,14870175.257678015,14870779.323540732
14870259.853353115,14869982.158653729,14870598.412567448
14870064.357491752,14869775.193784755,14870407.200152088
14869859.1259684,14869551.716027675,14870203.671109805
14869643.672055906,14869317.608128086,14869991.076159263
14869417.460002055,14869076.378029851,14869765.398985075
14869179.949167619,14868831.942338316,14869529.333074685
14868930.556095632,14868576.162623802,14869290.73339988
14868668.792812955,14868308.704757493,14869045.48390065
14868393.922926735,14868028.736546898,14868786.178218227
14868104.983150208,14867735.200553099,14868511.556575665
14867802.179768825,14867440.416354338,14868222.66590718
14867483.993878158,14867136.10469942,14867917.01926214
14867149.892458225,14866794.633603258,14867594.133925667
14866799.177484905,14866422.56421588,14867262.719067361
14866430.820178458,14866055.30796048,14866892.948404042
14866044.134818707,14865649.350886265,14866512.800266843
14865638.038416123,14865219.36016701,14866095.731351605
14865211.580770863,14864806.889000438,14865686.349723753
14864763.70560353,14864346.416016834,14865284.382570446
14864293.37380883,14863856.058732608,14864850.28433647
14863799.67728522,14863325.122296426,14864396.885980718
14863281.145607494,14862752.371505966,14863959.49880772
14862736.584429467,14862169.277271667,14863482.09148845
14862164.721172633,14861497.49518862,14862982.61126366
14861564.177941367,14860802.52349371,14862459.487016832
14860933.501264634,14860113.850080974,14861912.238974478
14860271.185511582,14859330.653744614,14861339.469857804
14859575.625358192,14858520.49459672,14860714.773544408
14858845.127357623,14857665.231184948,14860112.022796506
14858077.95851947,14856731.351027993,14859461.683583252
14857272.253142681,14855738.576505767,14858802.101721555
14856426.093037331,14854690.09269295,14858118.637604114
14855537.40986142,14853598.19694588,14857449.231268143
14854604.087575573,14852445.289344657,14856786.099216618
14853623.871881176,14851227.993857903,14856129.318333512
14852594.394510804,14849942.795623247,14855391.36712719
14851513.174368331,14848585.952343272,14854603.222407747
14850377.606295563,14847153.579349043,14853784.568771632
14849184.962536888,14845641.547820322,14852934.273380639
14847932.363814736,14844045.531377617,14852051.336530712
14846616.783118295,14842360.947740559,14851161.010558585
14845235.074059375,14840583.041507492,14850244.27996119
14843783.912181156,14838706.743593423,14849216.759955809
14842259.802812215,14836726.705048695,14848169.699693592
14840659.087247062,14834599.997021427,14847105.916812345
14838977.91265908,14832328.901052767,14846008.64669325
14837212.249847718,14830008.338702342,14844915.006781781
14835357.865141688,14827560.78891589,14843785.189947458
14833410.301306808,14824979.419785077,14842579.775434561
14831364.909044055,14822257.100216236,14841230.839500144
14829216.784223495,14819386.291669186,14839841.751533257
14826960.795770183,14816359.062651467,14838471.530810418
14824591.56484104,14813167.078151353,14837051.999976287
14822103.445179401,14809801.579501633,14835581.643643681
14819490.511827324,14806253.36859728,14834059.039301852
14816746.553723402,14802506.928335957,14832482.673885632
14813865.059949156,14798544.394445097,14830850.973421222
14810839.212173859,14794366.67793595,14829339.292609438
14807661.847819788,14789962.41738683,14827859.13385421
14804325.47338374,14785319.720443996,14826349.882140337
14800822.245614216,14780426.126139585,14824812.54183972
14797143.93184374,14775268.445155403,14823248.216872053
14793281.906003628,14769832.806433847,14821658.404031938
14789227.157606479,14764104.835327195,14820044.634465868
14784970.227333298,14758069.310148302,14818358.112281282
14780501.244646342,14751710.357126387,14816467.897653222
14775809.861305391,14745011.276347602,14814532.560119733
14770885.243062416,14737954.558634384,14812552.305147424
14765716.097830692,14730521.934030209,14810527.563727213
14760290.578553028,14722694.184193203,14808458.721241226
14754596.32676882,14714451.237814322,14806346.336599408
14748620.431287073,14705772.11548848,14804191.128772544
14742349.378147561,14696634.775538016,14801993.936181623
14735769.092987172,14686967.926369552,14799755.842103645
14728864.886587784,14676788.101536008,14797477.921503032
14721621.40814548,14666073.109123128,14795161.370912852
14714022.684447354,14654796.491213832,14792807.616454879
14706052.039429218,14642866.466404717,14790418.14992214
14697692.124352317,14630257.34485658,14787994.640050117
14688924.858871035,14616990.167555695,14785538.868514149
14679731.463951176,14603033.102035023,14783052.898581723
14670092.369645696,14588352.966275921,14780538.87138513
14659987.261936273,14572915.260859972,14777998.840808552
14649395.059085963,14556684.136777075,14775435.18845872
14638293.8514519,14539622.336991021,14772850.161796609
14626660.947810685,14521691.236748,14770246.225517444
14614472.818773398,14502850.724583441,14767625.755689047
14601705.114534939,14483059.27560837,14764991.16378268
14588332.66130068,14462273.997071343,14762344.846037352
14574329.427480422,14440450.466945827,14759689.011714386
14559668.559706004,14417542.837390475,14757025.764003413
14544322.366038239,14393503.869703991,14754356.915577287
14528262.334373372,14368284.936320378,14751684.062542409
14511459.128343731,14341835.976696132,14749008.397826161
14493882.626332534,14314105.619501885,14746330.610933905
14475501.92239073,14285041.337010207,14743650.95182179
14456285.375733566,14254589.099529585,14740969.064226266
14436200.621501729,14222693.833748257,14738283.49000183
14415214.633922199,14189299.48013063,14735592.13660299
14393293.76152246,14154348.9071181,14732891.57187068
14370403.779608482,14117784.142375618,14730177.4681944
14346509.979386164,14079546.530206919,14727443.634077342
14321577.210191797,14039576.786723971,14724682.782604817
14295569.984403718,13997815.234061107,14721885.21929685
14268452.563612446,13954201.971843105,14719039.920834558
14240189.056283886,13908677.070646172,14716133.127372762
14210743.531237328,13861180.779413534,14713148.8938869
14180080.15719418,13811653.85585504,14710068.436062394
14148163.315982638,13760037.695355024,14706870.26160394
14114957.770103589,13706274.741364246,14703529.455949087
14080428.796978233,13650308.711942846,14700017.743280653
14044542.360054284,13592084.968029806,14696303.311893469
14007265.29883939,13531550.94414163,14692350.309748037
13968565.504639823,13468656.34804619,14688119.171126295
13928412.129646493,13403353.568557547,14683565.568331225
13886775.771608606,13335598.186513217,14678641.05866696
13843628.736004753,13265349.382785676,14673292.242035473
13798945.157052163,13192570.140148036,14667461.114553256
13752701.329081947,13117228.009577965,14661085.009237614
13704875.866557231,13039295.33167183,14654096.296936518
13655449.971951935,12958749.676918088,14646422.827495044
13604407.634113105,12875574.409223355,14637987.29760139
13551735.877276624,12789759.087382251,14628707.883905768
13497424.984297885,12701299.737945277,14618498.552181607
13441468.677024987,12610199.327198504,14607269.226817455
13383864.379502254,12516468.24698644,14594926.196421012
13324613.373004222,12420124.59424811,14581341.260596206
13263721.00138334,12321194.548627008,14566209.752625432
13201196.814595727,12219712.626784261,14549646.18130932
13137054.715890026,12115721.979854217,14531547.27359005
13071313.11907075,12009274.463576207,14511809.024452489
13003994.979838971,11900430.96250625,14490327.733760448
12935127.94319825,11789261.345464166,14467000.99566237
12864744.361555979,11675844.714483062,14441728.217118442
12792881.281921374,11560269.175307887,14414412.037539015
12719580.516185567,11442631.94116195,14384958.988870554
12644888.472645475,11323038.983892724,14353280.679930322
12568856.19123831,11201605.00821441,14319294.764211606
12491539.16461684,11078453.113926671,14282925.778428173
12412997.238634808,10953714.376643555,14244106.11665088
12333294.43702126,10827527.63979267,14202776.910259327
12252498.701975102,10700038.812787093,14158888.73275568
12170681.73019068,10571400.433841119,14112402.429093007
12087918.687710535,10441771.117909813,14063289.715507621
12004287.906938102,10311314.878008211,14011533.62371754
11919870.600741757,10180200.541593775,13957128.93426655
11834750.519839998,10048600.815696444,13900082.416851033
11749013.632081736,9916691.823861117,13840413.076323839
11662747.723004026,9784651.967495652,13778152.023561696
11576042.062897421,9652661.487608865,13713342.46194897
11488986.988463355,9520901.303549878,13646039.37662255
11401673.556158004,9389552.429666951,13576309.292975957
11314193.146661872,9258795.087622005,13504229.708197651
11226637.084319081,9128807.870148268,13429888.554966085
11139096.253628237,8999766.83274191,13353383.532245072
11051660.743937124,8871844.842067964,13274821.389445143
10964419.491570259,8745210.926963694,13194317.050032426
10877459.948804343,8620029.352380432,13111992.793168986
10790867.74882488,8496459.008658757,13027977.334282905
10704726.411209252,8374652.7707578465,12942404.887467628
10619117.059093563,8254756.877677411,12855414.18084124
10534118.152103234,8136910.671274105,12767147.497654289
10449805.263103733,8021245.658007437,12677749.768352944
10366250.860228622,7907885.460810849,12587367.603834739
10283524.124103807,7796945.233853575,12496148.396673966
10201690.79029166,7688531.510218043,12404239.464522544
10120813.007575214,7582741.822132997,12311787.217185257
10040949.229173275,7479664.59790257,12218936.370520052
9962154.137505349,7379378.987270014,12125829.254971607
9884478.572229171,7281954.813097449,12032605.136852909
9807969.51942799,7187452.625123063,11939399.666703872
9732670.050555171,7095923.593656629,11846344.260423018
9658619.387554383,7007409.746435845,11753565.744761616
9585852.890008852,6921944.013470976,11661185.869098898
9514402.104437465,6839550.318810409,11569320.952364229
9444294.834643474,6760244.086875008,11478081.675097957
9375555.231602997,6684031.964006802,11387572.789020328
9308203.854729805,6610912.841691067,11297892.972347386
9242257.800129421,6540877.606395833,11209134.747446295
9177730.798952382,6473909.801882731,11121384.305210013
9114633.355693981,6409985.7153239325,11034721.634027738
9052972.86727091,6349075.168901628,10949220.411762543
8992753.761031441,6291141.4597299155,10864948.10638509
8933977.642705483,6236142.142872682,10781966.101227775
8876643.440031681,6184029.35511167,10700329.728258014
8820747.55472913,6134750.164933827,10620088.509828823
8766284.001197102,6088247.029056024,10541735.138741748
8713244.570197785,6044458.370737817,10465350.529134698
8661618.959841099,6003318.734664708,10390436.501699556
8611394.961869309,5964759.471028749,10317022.160935793
8562558.549843824,5928709.039877888,10245131.672391985
8515094.085305657,5895093.552385235,10174784.675570425
8468984.405457033,5863836.993205637,10105996.396284353
8424210.990738995,5834861.557245977,10038777.901913758
8380754.080339853,5808088.138861151,9973136.374053402
8338592.808186527,5783436.666722033,9909075.302417135
8297705.319508842,5760826.555222325,9846594.741997967
8258068.894781782,5740176.628242901,9785691.55786867
8219660.058344959,5721405.841249848,9726359.621181678
8182454.6878607,5704433.44374338,9668590.076845307
8146428.097308667,5689179.139364934,9612371.48071636
8111555.149833017,5675563.361895019,9557690.084703112
8077810.351728351,5663507.506075554,9504530.01813188
8045167.915880083,5652934.076627957,9452873.462754076
8013601.861779718,5643766.968967224,9402700.873470373
7983086.07501679,5635931.588616431,9353991.125459626
7953594.385181221,5629354.946213752,9306721.716210136
7925100.619561638,5623965.829503886,9260868.886715803
7897578.670090317,5619694.919027863,9216407.812820857
7871002.535471953,5616474.770920726,9173312.706371142
7845346.388068924,5614240.105843889,9131557.002982484
7820584.603306801,5612927.776743786,9091113.438205114
7796691.810023082,5612476.775571801,9051954.209472137
7773642.921646176,5612828.321639774,9014051.052344128
7751413.179302567,5613925.781935217,8977375.381593157
7729978.16341383,5615714.7731648665,8941898.342452127
7709313.833304185,5618143.1861663945,8907590.926126812
7689396.551051252,5621161.10657249,8874424.05607521
7670203.095374046,5624720.847632645,8842368.64775674
7651710.683958269,5628776.900419336,8811395.684152257
7633896.988767313,5633286.051017588,8781476.288276477
