deaths_mean,deaths_lb,deaths_ub
0.0,0.0,0.0
0.006494706549975751,0.0024759518464547913,0.010453961297135179
0.02405544817676418,0.00973988804359427,0.038280002824685834
0.05062913892701465,0.022007118944626702,0.07949469717207856
0.08532842589485932,0.03843973991397407,0.13197696438824946
0.12796945537621957,0.05935723121389333,0.1952969458655987
0.1789913196476375,0.08601562385653558,0.27058949399609145
0.23935874028935153,0.11741678497752303,0.3579134855729301
0.3105788155540356,0.1550726484376859,0.4591681776308995
0.3947372592676358,0.20006492403077752,0.5762219358243028
0.49449261966341995,0.25191195249241155,0.7104680792412584
0.6129119289220778,0.3040629868792243,0.8701993579712584
0.7539910312890618,0.3737165432791679,1.059095085110169
0.9221417188221794,0.4669281959180791,1.2813182278381117
1.1218803940136395,0.5713066623562029,1.5462640841392248
1.3580048697118805,0.7022057411252794,1.856599092119012
1.635146959098766,0.8770672985087042,2.213695370614633
1.9575988311858732,1.0463353148998435,2.6228284713411587
2.329319222585169,1.280947522490607,3.098615537730211
2.753941715351635,1.5667885899299279,3.616811556181887
3.234818596855957,1.9165582992955632,4.2101146239360165
3.775144924396024,2.296876304376515,4.880537067856375
4.378027137823683,2.695284363918138,5.631942269875921
5.046639552154473,3.180778175061268,6.448922753252968
5.784240759189385,3.7756029905536552,7.3675132220248
6.594330780961596,4.4382642073421295,8.364167211681997
7.48077404928543,5.009243234922277,9.456437265256481
8.447640384272962,5.663752136428219,10.637985208131344
9.499560107570979,6.4618334899999645,11.9487985862039
10.641564481805311,7.381184464557765,13.391557950822929
11.879142440464577,8.28375333219629,14.916871444790797
13.21828176953104,9.272233427619245,16.544514983450927
14.665512082771905,10.303918394138625,18.30160645425452
16.227930097759373,11.390762021346408,20.216924782828183
17.913236345090922,12.647899212046752,22.3304503396065
19.729750936468204,14.049958256551667,24.644419106432718
21.686492376780503,15.580927570216303,27.150326177992447
23.793205316863105,17.11886587772245,29.812304650849196
26.060407310521143,18.765633849086164,32.650718392219105
28.49945778497162,20.63606424217656,35.68137641640927
31.122584832942504,22.82276762014621,38.89615608872322
33.94296774470314,25.010053023243017,42.390124411873884
36.97476330437691,27.118578542709365,46.11747188679751
40.233238154628495,29.550272771358035,50.13463274627369
43.734806196312945,32.178835587712854,54.502863777656756
47.49708940492734,35.0055420917362,59.19235587110066
51.53905187413057,38.15397112268158,64.10673095901328
55.88112038664253,41.27428893032069,69.53958144650323
60.54513263020023,44.60851475784311,75.40887612187264
65.5546426884652,48.6165406450456,81.8324884448011
70.93489188554982,52.71388160480514,88.51143439470755
76.71302687193283,56.56036386763373,95.67009760065032
82.91813183890658,60.89815221156415,103.34240893954025
89.58149311755226,65.69173753961866,111.56487524819069
96.73659595692533,70.76888540917233,120.45081094632697
104.41943903615505,75.96144223763446,130.30702949851434
112.66858743948148,81.30171365158742,141.16074633757214
121.52541926235777,87.10599210479427,152.86545408412945
131.03430085807318,94.09948405394638,164.99681100843833
141.2427568576102,100.75613909498719,177.6945732759658
152.20173839094787,108.394712968285,191.36502567519943
163.96582563349514,116.07589235427125,206.3848336767026
176.59344146793862,123.93337713231102,222.5738096867268
190.14718820786536,132.26381251885095,239.70578481500021
204.6940106196459,140.80464297135143,258.80544934708416
220.30558319943088,149.9959693822114,279.50268723120104
237.05850731577,159.1096226514373,301.4833864753873
255.03468528255797,168.7421381924985,325.4756963014571
274.32162836235403,178.87055836668014,351.42480831961035
295.01280023161286,189.50894118581783,379.2632055085623
317.2079365819989,201.05997073013123,408.7607536953029
341.01342711339635,213.88407861865738,440.78147918447917
366.54270371994915,227.98523046983004,475.8752872935276
393.91662589399203,245.33908326429804,513.395076119028
423.26379658398554,262.5381077139043,553.9179713889374
454.7210267170337,276.2266832933126,596.9308531356756
488.433725698152,289.7687076073907,643.2246629794097
524.5562387386417,303.0765738396373,692.9479171923955
563.2523090362763,316.6770411009047,746.9677777024614
604.6953789511887,331.74678190176076,805.4225619178285
649.0690005514233,347.9688135404133,868.241682121605
696.5671482164839,363.4179572811752,935.7264835851371
747.3945307451991,379.19290180779126,1008.1954613249718
801.7668395967568,396.5556804781371,1085.9845323023555
859.9109865369934,414.5835575371084,1169.974241798602
922.0652445523599,433.11116871412094,1260.4490902113616
988.4793473677537,452.3157547228559,1356.0480373006726
1059.4144902062294,473.83597794428283,1458.4045380065866
1135.1432161607627,496.8307512182938,1570.3002104660955
1215.9492274400925,520.7270657240729,1688.144075257847
1302.127046095179,547.5017076588422,1814.8696723448277
1393.981538249514,575.4567428639839,1949.864327493236
1491.8272596376453,604.644214231367,2093.3091478347924
1595.9876529606124,635.1207536869888,2246.5533620863316
1706.7940292634435,666.9485496241032,2410.139791563885
1824.5843658321885,700.196370449587,2584.3995521392585
1949.701861668129,734.6219288278339,2769.3093911105534
2082.4932557213806,766.8982901607999,2965.6775471387296
2223.306930503115,796.6592521574878,3174.271107122931
2372.490729496976,824.6537218296039,3398.5540764427274
2530.3895754269884,853.3768122997005,3635.897960785814
2697.3428066469864,883.0803599114747,3891.151172617645
2873.6812601555253,913.9324132009783,4161.2351227224735
3059.724190034461,946.1328376854176,4446.620847486249
3255.7759442363385,979.9156454142167,4747.766370891273
3462.12247858777,1018.0663345900334,5062.504103062271
3679.0277540033167,1061.3627816459584,5393.501706663921
3906.7300248478914,1107.5950483641873,5741.124549557706
4145.438094039034,1156.7278917852718,6107.223329192366
4395.327591768544,1209.5506025637715,6490.899831336809
4656.537335554385,1266.5066674617774,6891.884924507363
4929.165819450628,1328.06965710964,7310.21220007066
5213.267927649576,1394.740263439789,7745.831159460428
5508.851918190729,1467.0418644461752,8198.602294353968
5815.876789244747,1545.5154131868258,8668.292741895191
6134.25000671739,1630.7134773806156,9154.572776700781
6463.825750519634,1723.1934717654385,9657.013537661598
6804.403653741617,1823.5101125563788,10175.08565970093
7155.728107453756,1932.20755166226,10708.158941983344
7517.488193724218,2054.023978849559,11255.503676194458
7889.318187180011,2212.970997552623,11816.292714218078
8270.798745145601,2388.6322894813766,12388.625417427582
8661.458667906496,2578.6783893888705,12972.535596834652
9060.77728723677,2780.636791830786,13566.991785809998
9468.18742740801,2956.773923366126,14170.855953958862
9883.078883305117,3136.981849555563,14783.039989244666
10304.802397418569,3337.156590875614,15401.725371184526
10732.67404691892,3573.027060557446,16022.94712549776
11165.97998436686,3822.750884328112,16647.867168171033
11603.981452983513,4058.37532554437,17274.758095256417
12045.919994099506,4298.289763744771,17900.723756062016
12491.022785247467,4563.508796555744,18526.534051802435
12938.508031674388,4876.503637561684,19148.775312234997
13387.590303178802,5208.241189129736,19767.04918081312
13837.485780489367,5552.222785334878,20380.21122409459
14287.417341333503,5907.735916572245,20993.708466377895
14736.619398704372,6217.539585676475,21606.18229391466
15184.342473982482,6522.038761461614,22205.989403919128
15629.857435942135,6833.252075856997,22791.295678236434
16072.459379288826,7150.534259695942,23365.635628232118
16511.471122549978,7473.211385650431,23927.976091371194
16946.246279432653,7800.58726563999,24477.364917945124
17376.17192011766,8131.949865517134,25012.934899663494
17800.67079746645,8466.577680167004,25534.730328972906
18219.20315284007,8802.014211826496,26044.153650510147
18631.2681138041,9137.911161134572,26538.36506274168
19036.404689329673,9474.854195031261,27016.88235311341
19434.192364136066,9812.152024545443,27479.309784901165
19824.25135360929,10199.826084998826,27927.903726347617
20206.24250971692,10596.618290202667,28383.456412067055
20579.86692337479,10991.906840775639,28823.95274390248
20944.86524196884,11346.753274423994,29249.28783973912
21301.016758998245,11735.806973490082,29659.419773150195
21648.138252877277,12114.715225182055,30054.485692086935
21986.082661712117,12489.441029448688,30436.844340156193
22314.737583229125,12858.134458150289,30804.334901463306
22634.023674031214,13221.754216646857,31157.119364360566
22943.89287524972,13557.667291876165,31505.46085354271
23244.326651498213,13860.451200351523,31819.649133018895
23535.334097678606,14154.299029631013,32119.37340458169
23816.950069252027,14402.636844238135,32404.96318784811
24089.233257603915,14634.590759588309,32676.77439743674
24352.2642890481,14859.589025317491,32945.66264464259
24606.143842751546,15121.037522327151,33191.02484899305
24850.99080668877,15388.14127416932,33437.601730810944
25086.940451451243,15615.621553626497,33680.11182701842
25314.14271800786,15819.126197368056,33915.203479629236
25532.760484776056,16016.531212184611,34141.1542945699
25742.968010942794,16207.845184467995,34356.555561164714
25944.94935002163,16409.857076846205,34561.77413159922
26138.896901999073,16648.022380736293,34757.17696934065
26325.01007131244,16878.454891855297,34943.129585881325
26503.493934270762,17101.208365827442,35119.99452922962
26674.558070292867,17281.849464902476,35288.13019541226
26838.4153991053,17442.870774018324,35443.46705713342
26995.281173345153,17598.102054623247,35576.83062708433
27145.372043338226,17747.64761614528,35703.67054090673
27288.90513329119,17891.619383585363,35842.16640830794
27426.097305055344,18040.219582910686,35976.15207608065
27557.16435333992,18198.04182997023,36107.06751518215
27682.320449503073,18349.664540047183,36247.101230149456
27801.777468493117,18495.24255427101,36371.650135698765
27915.74457328034,18632.88438377614,36480.54995288761
28024.427666424213,18764.219999580913,36583.848901153295
28128.029048035754,18890.10544145263,36681.80752515899
28226.74702965041,19010.704090459523,36770.5134719101
28320.775654147164,19119.44476258053,36865.45562359253
28410.304455831953,19199.21111214834,36958.5607516162
28495.518263087855,19275.528060766555,37032.191256567065
28576.596999195033,19348.516373015143,37085.56580936235
28653.715581357756,19418.295178686407,37143.514178292506
28727.0437849101,19484.982122762347,37200.58103656795
28796.74622246421,19548.69194305946,37251.51789585218
28862.98228124779,19609.53700070509,37282.73876658006
28925.906095850456,19667.627377591278,37326.00321795711
28985.666575247862,19723.0704371699,37395.120333024206
29042.40742085122,19775.970961174142,37460.7489002049
29096.267169359617,19826.430993934668,37523.275315870414
29147.37924523968,19877.120003360968,37583.65921649958
29195.872038246453,19926.605385621144,37640.97201994454
29241.868988009654,19973.45535274791,37695.35857184695
29285.488682818275,20017.588913166015,37738.807896304024
29326.844939414907,20063.90057074078,37775.127320434316
29366.046951728626,20108.80145292401,37809.44499258429
29403.199385572298,20151.543738768814,37841.86708229222
29438.402492535228,20192.221344808688,37872.494492445505
29471.752218079033,20230.925328856018,37901.42304156304
29503.340381896494,20267.74295243157,37928.74379755241
29533.2547379403,20302.758963301254,37954.543113939755
29561.579144943185,20336.054600053987,37978.90303426374
29588.39370787125,20367.708047486965,38001.90147336994
29613.77488557981,20397.79435067003,38023.61221972787
29637.7956232377,20426.386263277353,38044.105325844444
29660.525474901486,20453.552882817094,38063.447218272384
29682.030769744128,20479.360801186755,38081.70081185506
29702.374678043845,20503.873867517937,38098.92571477803
29721.61736043573,20527.153196007297,38115.17840765673
29739.816129097395,20549.25749960114,38130.51244120412
29757.02546593624,20570.24307104543,38144.97843422726
29773.29723313428,20590.163803828873,38158.62440002384
29788.680747978175,20609.070983786885,38171.49575607116
29803.222879234138,20627.013664998467,38183.63545870601
29816.96818904639,20644.03861526132,38195.08445397954
29829.959018869908,20660.190985701374,38205.88104744609
29842.235547563567,20675.513735014058,38216.06165246063
29853.835958881857,20690.0476282383,38225.66074794092
29864.7964723761,20703.831346991756,38234.710946095365
29875.15146909275,20716.902359201104,38241.70781787569
29884.93354989288,20729.29630742683,38244.93570586498
29894.17366005093,20741.0470064927,38247.902327078715
29902.90114134297,20752.186720021215,38250.62679799041
29911.143793643903,20762.74622818367,38253.21925423652
29918.927981971345,20772.754806825214,38255.931638564114
29926.278683945253,20782.240296389962,38258.43338811444
29933.219580923924,20791.229314603377,38260.73967469398
29939.773082441243,20799.74715030794,38262.864569571015
29945.96040413031,20807.817774428688,38264.820965615865
29951.801670815606,20815.464133380017,38266.62120597354
29957.31590380039,20822.707931972443,38268.27664440333
29962.5211363677,20829.569869942305,38269.797940253
29967.43440244166,20836.069580522206,38271.194786364416
29972.0718404866,20842.225773984585,38272.476453364005
29976.448726251438,20848.056235452426,38273.651423309
29980.579476963743,20853.577770673233,38274.72767505465
29984.47774835455,20858.806379514477,38275.71273963433
29988.15652628515,20863.757554666292,38276.613506036054
29991.627939346097,20868.445284672336,38277.436244524724
29994.903603322527,20872.8833277704,38278.18716492661
29997.99444775075,20877.08565896397,38278.871660100005
30000.91073444953,20881.063022928618,38279.4947384991
30003.66224095104,20884.828133843046,38280.06121085836
30006.25820452336,20888.392328417223,38280.575464173664
