state,beta0,alpha,kappa,gamma,sigma,lamb,mu,d,Susceptibles,Infectious,exposed,publicPerception,cumulativeCases,Removed,Population_size,y
Brasil,1.7672501200670738,0.12783392075305378,1641.2060852762277,0.0018293611206820493,0.5762754095450777,0.1887495220872636,0.0010672389267441943,1.7124242645596333,2.5064671296538427e-10,-1.4047369122224072,-1.2028282635682455e-06,-0.019860206857243323,-1.2004569651427336e-06,0.8548398778941462,1.1167587477734386,1;1;1;1;2;2;2;2;3;8;13;19;25;30;35;69;109;120;147;231;301;363;535;695;1013;1206;1621;1960;2267;2564;2988;3468
São Paulo,1.5741442060424808,0.3836164638903907,73.04970499855523,0.001826979779644189,0.32726531256898933,0.2890208880432653,0.00022777249561811708,1.2129161035145974,-1.6697295839852887e-07,-1.3906847032850294,-0.03362873535905582,-0.007767316853100059,-0.03360548159937573,1.2587105446017148,0.22998618647770067,1;1;1;1;2;2;2;2;3;6;10;13;16;16;19;45;64;64;65;136;152;164;244;287;396;459;631;745;810;862;1052;1223
Rio de Janeiro,1.2019601253769387,0.16918137565888053,151.91882135973125,0.009374794466005663,0.182403672967685,1.0977286541919138,0.00034836104601305637,0.35226941287559155,-0.029680514717599422,1.914952100415933,-7.317267813805422,0.010215205007985784,-7.3252821104969,5.192233198365294,0.3523975878150287,1;1;2;3;8;8;14;16;19;24;24;31;39;63;66;109;119;186;231;303;370;421;493
Espírito Santo,1.6666990945723839,0.6550267663940033,1298.4097398248587,0.12510477720249136,0.23445603061737277,1.9329519425259187,0.00021061644560810278,0.530757310666025,-36.0561067564001,8.006639983591846,-0.5567800626125177,0.2929012143394214,-26.921984894971104,18.847212477936903,0.21209645038831712,1;1;1;1;1;1;1;2;2;4;4;8;8;11;13;16;26;26;33;40;40;48;54
Bahia,0.7972777185524969,0.009941929813113906,260.5878642750309,0.23827572827449392,0.5602434815338415,1.238390463499077,0.0006917837042912378,0.2096858673054678,-6.171420552513304,-6.441110111164239,-1.8435001112590261,-0.27296672211396045,-5.1261471863362935,11.274434506337487,0.7074018335061037,1;2;2;2;2;3;3;7;7;9;10;16;27;31;34;41;55;63;79;91;108;123
Distrito Federal,1.0829252097429156,0.25715741387762275,1902.4721886392747,0.10637387611023646,0.5730088630965007,0.5566521969969884,0.0008738431513521457,0.6103649615471136,-0.6702050031201137,-9.0559975663188,-0.3385636691017358,-1.1913068672311793,-0.6588043897841271,9.343810115253207,0.8980737830315653,1;1;1;2;2;3;3;8;14;19;26;36;84;108;112;134;146;177;195;203;242
Alagoas,0.5758118337434945,0.5813971390366506,230.57377814538876,0.005452906218867397,0.15468939836168172,1.4613742434470947,0.006673675205121583,1.4382067740128073,-21.366024767760173,0.6980287110142869,-0.22087455936583156,0.0038894069218442517,-0.925724163160995,0.09397881727090014,8.156034220093158,1;1;1;1;1;1;1;1;1;1;1;4;6;7;7;8;10;11;11;11
Minas Gerais,1.7057335095074118,0.4612414949390945,246.00484740460075,0.1169458859106699,0.35353911560942225,0.7579206576917519,5.7514919638202225e-05,1.4822274579197696,-2.3267855672828475,-21.291749905831306,-7.32680503966316,-4.469277122333914,-9.514996290072595,30.759934350250525,0.05761495288594704,1;1;1;1;2;2;4;4;7;14;20;29;38;55;83;128;130;133;153;189
Rio Grande do Sul,1.1608007979222905,0.2149702360197615,221.51113044985803,0.12383019775124823,0.6602255093524514,1.8763388946171076,0.0011023673488940733,1.421279939306194,-0.6662742524164826,-8.914885800868735,-0.2788107761136802,-0.8835281350842017,-0.5793640750947382,9.053024350190721,1.137081210246186,1;2;4;6;7;7;11;19;28;37;60;72;85;96;113;162;190;197
Pernambuco,1.1446282123544755,0.21085282122093096,12.794450025037605,0.1776968037712215,1.0707143133581927,0.31006857016943884,0.005134724311458477,0.8119502157384353,-0.7840641659067907,-1.5207458904272206,-0.032498481467784335,-1.086691200167656,-0.14907886384094876,1.0342956131678132,5.875158127357594,2;2;7;8;18;19;22;28;31;33;37;42;42;46;48;57
Paraná,1.8808060667876652,0.5873027112840397,1674.954593217716,0.0941229339333983,0.8349208515080203,0.7618557413629654,0.0025318116052150483,0.39206806184505644,-0.8585084399706813,-5.229031342514051,-0.12004039477472447,-0.27579145914697234,-0.3205117212105876,5.0318156962096054,2.705457983992127,6;6;6;6;8;12;14;23;36;43;54;60;69;97;106;125
Santa Catarina,1.699183849425101,0.002363678267417152,712.2237537618778,0.039901709536145746,0.2630608367345742,1.3252310841673498,0.004626008924984382,1.308016637467346,-0.00011358004121881022,-4.972028431961827,-0.7040870084323021,-0.1954867708478485,-0.6919493175166228,4.63595054670372,5.22245185372993,2;3;5;6;7;7;15;22;41;58;69;87;110;122;149;163
Goiás,1.0076950093530448,0.24829279473189345,234.43093143791617,0.13235113953762173,0.3522017036975298,0.32413919836057775,0.0005934722019447225,0.7815748101358776,-24.222866482152945,-0.7195481265184256,-8.728272969308657,2.1330362127757407,-22.272615162686385,22.764316767442747,0.6027351216381365,3;3;4;4;9;10;12;15;18;20;21;23;29;35;39;49
Rio Grande do Norte,0.7172726709686779,0.22907507533416224,1357.6888925661513,0.061778107841522614,0.2846735481870981,0.5946640781265513,0.005418684776584165,0.07307948645652179,-9.562658083246204,-0.6155002911526317,-1.1751708088836286,-0.00010258302516133466,-2.0221636063014663,2.2585836422360455,6.249576168713747,1;1;1;1;1;1;1;1;6;9;13;13;14;14;19;28
Amazonas,1.8067195132905594,0.06688431845498949,667.2004750136903,0.1965959827005203,0.21029957351651235,1.0529571228539316,0.0007664460697113739,0.7401931853794932,-2.3186258399626865,-12.088781382150014,-14.602960017645634,-1.4853865121516208,-16.138109692137004,27.816865532840772,0.7813025354517994,1;1;1;1;2;2;3;7;11;26;32;47;54;67;81
Mato Grosso do Sul,0.6783326682853028,0.07666341075140887,1052.6288209425857,0.01361815514189152,0.7694113517793879,0.11761877935511611,0.015515042165742194,0.08074328996563862,-0.13857166234971446,-0.661454829758994,-0.006372532331429228,0.00036518703224691293,-0.011517248652577755,0.22616910435458054,22.588605981230593,2;2;4;6;7;9;12;16;21;21;24;24;25;28
Sergipe,1.3241645846646017,0.576671171765327,118.15635683338232,0.04979017790750451,0.5019446092594972,0.14084216133660044,0.013899824052091517,0.5943457400118088,-1.9176295569028559,-0.8367063204556412,-0.09325779248364417,-0.02532877906565595,-0.16307878201577,0.5840161344376684,19.423292910753162,1;1;5;5;6;6;7;10;10;10;15;16;16;16
Ceará,1.5332985930102359,0.035847707704457,1836.5999746448013,0.05793185431750966,0.8224421118891987,1.3830010933642185,0.0026774075463464886,1.1705301564450148,-0.000846593663437005,-7.80587078209664,-0.0025655413457287093,-0.4001037148577762,-0.0028574003977702624,6.980949611451005,2.8488347360992536,3;9;11;20;25;68;84;125;164;185;211;238;282
Acre,0.6560987389937367,0.023210227477555523,1523.705239409622,0.03947581177918924,1.588565033654585,0.14097693399386188,0.014893987308046808,0.7663455949079794,-0.5129865661900019,-0.9514826659920869,-0.00578318502715125,-0.06671891215055126,-0.02669549438238869,0.5042893696614985,20.454414004760903,3;3;4;7;11;11;17;21;23;24;25
Pará,1.1912814434487926,0.1830373698191852,212.02199069727735,0.2284249819997322,0.5918576609271691,0.1481327974961023,0.012559401282243865,0.0011822352560564298,-4.96855764718008,-1.3630674207672304,-0.3102412107605725,-0.0010119275848439451,-0.6536955548179879,1.3325934870132494,16.17442263248508,1;1;2;2;4;5;5;9;13;16
Maranhão,1.1281477476890405,0.2581590632587741,751.4103891238142,0.15488851865012387,1.068846009084953,1.2490063911664249,0.019957392536220198,1.087449308941059,-2.885752557697338,-0.9446196166857911,-0.04456563183634832,-0.13966195123993264,-0.15776251629886331,0.5057548894539139,28.62565472366427,1;2;2;8;8;8;10;14
Mato Grosso,1.1948658064658169,0.06857794584777177,665.2287505196831,0.18210516746843483,0.9766008336592853,1.1676104776312524,0.03902623106251091,0.5487267616923314,-0.7430324619514393,-0.3799833597648706,-0.008890016795336908,-0.03892459313521843,-0.0283585734980466,-0.21355349010083657,79.77493936988326,1;2;2;6;7;9;11;11
