,S_0,S_1,E_0,E_1,Ia_0,Ia_1,Is_0,Is_1,H_0,H_1,U_0,U_1,R_0,R_1,D_0,D_1,Nw_0,Nw_1
0,0.9979129858622564,0.9983146080466685,0.0009999999999431755,0.000685391953776932,0.0009999999999927229,0.0009999999995545887,8.701413780764541e-05,8.584641012053719e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.701413780764541e-05,8.584641012053719e-26
1,0.9975421705239225,0.9981304522862269,0.001106767671258293,0.0006966452711853605,0.0009389509617171234,0.000799224118826376,0.00011124505915396513,0.00010447283212846486,6.390700047693063e-07,1.8440974610107409e-06,1.0519992787848207e-07,7.957103971243934e-07,0.0003001105119773471,0.0002665408171937396,1.1002037922594639e-08,2.4866581151929665e-08,0.00013605121478908508,0.00011803893731176336
2,0.9971731033056936,0.9979486406569281,0.0011885503459206205,0.000703401917718615,0.000909424361988405,0.0006489263343667194,0.0001339134049129193,0.00018712486546069524,1.2928524582026008e-06,6.501931778925303e-06,2.47333678198962e-07,2.960646323736984e-06,0.0005934236256831179,0.0005022606577291719,4.47696647427942e-08,1.8298969407942255e-07,0.0001894036811733376,0.00023754739407074005
3,0.9967984167582168,0.9977663717286156,0.0012573180958467592,0.0007091082752222847,0.0009003792931070568,0.0005363936206333735,0.00015461858035357493,0.00025240263767046617,1.9481616244488486e-06,1.2925486216434211e-05,4.22400893881393e-07,6.203607272612486e-06,0.0008867946102542741,0.0007160255326939099,1.0209970317239095e-07,5.691116754436099e-07,0.0002462167702452825,0.00035808506758010477
4,0.9964136709677387,0.9975819135588708,0.00131983815889709,0.0007155145975520525,0.0009051062002493636,0.00045224035012204146,0.00017341799225572868,0.0003041427064876523,2.593700450506196e-06,2.03586584248522e-05,6.261217885160645e-07,1.0285800078571084e-05,0.0011845635398419602,0.000914298762008219,1.8331877812160176e-07,1.2455664559011725e-06,0.00030605826772824084,0.00047963945678684004
5,0.9960160783451288,0.9973941376438866,0.0013799363840448187,0.0007234562069937398,0.0009194629550167993,0.0003894946147108416,0.0001905660092470033,0.0003455200208888729,3.2215594248853358e-06,2.827155345772751e-05,8.543495602680638e-07,1.5014948174278828e-05,0.001489592018143732,0.0011018539358033214,2.8837943370055e-07,2.2510760846247114e-06,0.00036873535530118254,0.0006024107140694317
6,0.9956037789192279,0.9972022541274191,0.0014397808496867278,0.0007332876271941938,0.0009408482483632088,0.00034295884819959176,0.00020637906852968252,0.00037909005848321074,3.827277159039108e-06,3.6306319941811835e-05,1.103294409297679e-06,2.0238604076905364e-05,0.0018038653690939633,0.0012822569692819748,4.1697353023052844e-07,3.6074454032083735e-06,0.00043419081345333707,0.0007266960370628362
7,0.9951754250793438,0.9970056603005519,0.0015006146164077922,0.0007451220716527773,0.0009675932167788535,0.000308738826498258,0.00022117055590752967,0.00040687592736234583,4.409229938179e-06,4.4231768600462515e-05,1.3696310519682748e-06,2.5837302339253005e-05,0.002128849027102725,0.0014582089661746929,5.686434692335654e-07,5.32483682042846e-06,0.00050244405849583,0.0008528295998703179
8,0.9947299539633512,0.9968038577549122,0.0015631552233874764,0.000758955925675917,0.0009986135719878785,0.00028391174986031455,0.00023522391551807396,0.0004304607228752562,4.967900605304612e-06,5.190888137465255e-05,1.6505300318567627e-06,3.1718583758601784e-05,0.0024656920264048763,0.0016317807813634839,7.428687135073109e-07,7.405600179594617e-06,0.0005735592213792322,0.0009811541291079955
9,0.9942664518947342,0.9965964031602689,0.0016278311110168714,0.0007747383588773876,0.0010331929339761046,0.0002662807303354597,0.0002487824805139305,0.0004510715720543012,5.505224022415563e-06,5.926440531792071e-05,1.943650167352421e-06,3.781192759827426e-05,0.0028153535762866534,0.0018045827397856129,9.391292826346396e-07,9.847105762282754e-06,0.0006476264167463542,0.0011120069837695205
10,0.993784077267416,0.9963828803688607,0.0016949145646895875,0.0007924064970690751,0.0010708504253578459,0.00025418899147106234,0.00026204939101818353,0.0004696555004698099,6.0240186670616414e-06,6.627035115606924e-05,2.2471056546931605e-06,4.4064382861721476e-05,0.003178680275642742,0.001977890046710507,1.1569515539857685e-06,1.2643861401246484e-05,0.0007247513748332799,0.001245715187816109
11,0.9932820212944146,0.9961628862866269,0.001764588005605581,0.0008118996427297025,0.001111265813745348,0.0002463880864159861,0.00027519226532443425,0.00048694076431450166,6.527569489196359e-06,7.292945840979261e-05,2.5594196861611676e-06,5.04370899477901e-05,0.0035564496960219507,0.0021527297225596397,1.395935712892431e-06,1.5788948995716386e-05,0.0008050504198909605,0.0013825953675746807
12,0.9927594808996454,0.995936021093933,0.001836989182654198,0.0008331678515026383,0.0011542254014620234,0.00024193537740887098,0.00028834800882323843,0.0005034863030928333,7.019335750596261e-06,7.926429774231381e-05,2.879475692998094e-06,5.6902422196280776e-05,0.003949401924259085,0.0023299475885513693,1.6557717126368652e-06,1.9275065572874957e-05,0.0008886471118101201,0.0015229545728629558
13,0.992215645472468,0.9957018834600828,0.0019122321856893721,0.0008561736369027193,0.0011995906996381206,0.0002401197693460966,0.0003016283274692455,0.0005197207133383809,7.502752531850004e-06,8.530963712857632e-05,3.2064685120268914e-06,6.344171740894828e-05,0.004358257847225992,0.002510255854568405,1.9362464656164025e-06,2.309521122413303e-05,0.0009756708035360619,0.001667092380209664
14,0.9916496886854361,0.9954600675391581,0.0019904198034202346,0.0008808918215813628,0.001247276828542872,0.0002404048991627104,0.0003151246459987726,0.0005359730662534761,7.981104987252618e-06,9.110696669733438e-05,3.539858260951481e-06,7.004343685910195e-05,0.004783731828004437,0.0026942691184955354,2.2372453494736223e-06,2.724315179242953e-05,0.0010662558655979554,0.0018153030453090617
15,0.9910607634304194,0.9952101610438101,0.002071650643275083,0.000907308548729507,0.0012972375450918193,0.00024238622227650358,0.00032891226466689446,0.0005524967830620028,8.457459015963442e-06,9.67007255315512e-05,3.879328258979635e-06,7.670169083531965e-05,0.005226540579502795,0.002882531277228537,2.558749769285807e-06,3.171370852652286e-05,0.0011605413042857647,0.0019678774929314416
16,0.990447999043903,0.994951744083704,0.002156022295247083,0.0009354194995204413,0.0013494548223372195,0.00024575665103608303,0.000343054173009724,0.0005694894178483999,8.934629285437386e-06,0.00010213565431469558,4.22474435683438e-06,8.341497133604163e-05,0.005687409460038125,0.003075536794467192,2.9008318227841974e-06,3.650292777312218e-05,0.0012586706893806825,0.002125105326842584
17,0.9898105002471607,0.9946843886782726,0.0022436324260375843,0.000965229120733166,0.0014039347670546142,0.00025029298393424397,0.0003576026039242653,0.0005871005043542727,9.415176700301916e-06,0.00010745590541063102,4.576136761341289e-06,9.018562825476384e-05,0.006167074991391583,0.0032737390548637844,3.2636509699742616e-06,4.160812417667223e-05,0.001360792147782373,0.0022872756897372474
18,0.9891473445014131,0.9944076575141815,0.002334581447789332,0.0009967486261827348,0.001460697313795537,0.00025582148213999036,0.0003726029930474923,0.0006054514782143402,9.901403584200207e-06,0.0001127028266821351,4.933653589591302e-06,9.70185352066389e-05,0.006666291241397289,0.003477571553526234,3.647445383778806e-06,4.702798386648634e-05,0.0014670583590717888,0.0024546794759111737
19,0.9884575820794569,0.9941211037866057,0.0024289718534203208,0.001029995344293036,0.0015197753947809006,0.0002622135388340743,0.00038809469222544544,0.0006246384078301423,1.0395379119054248e-05,0.00011791513084738695,5.297549188438779e-06,0.00010392085127370983,0.007185830524217339,0.0036874504325509557,4.052527591905953e-06,5.276250776513918e-05,0.0015776266656460439,0.0026276098850273903
20,0.9877402355882691,0.9938242707977809,0.002526908134250624,0.0010649916345105977,0.001581211895631803,0.0002693738844590896,0.00040411253344402553,0.0006447390496267083,1.089896014726648e-05,0.00012312852217609757,5.6681630617623245e-06,0.00011090150159817924,0.007726485446532592,0.0039037816231872824,4.479278663125598e-06,5.881298666129576e-05,0.0016926591766746153,0.0028063634359351175
21,0.9869943003405577,0.993516691753435,0.0026284952106063308,0.0011017635851679668,0.0016450584524555286,0.0002772330073457868,0.0004206881396531016,0.0006658177314272006,1.1413835333068432e-05,0.00012837599153488088,6.045899140874154e-06,0.00011797075648580123,0.008289069981720089,0.004126965273157298,4.928140533576744e-06,6.518190144614856e-05,0.0018123229905548089,0.002991240994601658
22,0.9862187434073435,0.9931978891964016,0.002733839697467859,0.0011403409820607792,0.0017113729489819057,0.0002857412141591679,0.00043785044602533704,0.000687928492535722,1.1941531511659414e-05,0.00013368765127096856,6.4312176224659055e-06,0.00012513999661189918,0.008874421137084967,0.0043573995561419585,5.399613962568148e-06,7.187291081799095e-05,0.001936790135812316,0.0031825481822314343
23,0.9854125032800505,0.9928673746148143,0.0028430500086682746,0.0011807568742031008,0.0017802178523470078,0.00029486334760245515,0.000455626370400212,0.0007111181335908135,1.2483436035357725e-05,0.00013909084434891218,6.8246234773523295e-06,0.00013242145546426802,0.009483400174516937,0.004595483930410198,5.894254504569956e-06,7.889079956607425e-05,0.002066237614504395,0.0033805959392028836
24,0.9845744894860046,0.9925246479463588,0.0029562366305002454,0.0012230473045279698,0.0018516585891789198,0.00030457462983860006,0.0004740412980403505,0.0007354284992374702,1.3040824643432735e-05,0.0001446104474923497,7.226655870078276e-06,0.00013982799917310398,0.010116893847523867,0.004841621766997235,6.412668238703346e-06,8.624140637470394e-05,0.0022008474228144385,0.003585701047359574
25,0.9837035835150458,0.9921691976561352,0.003073510421924051,0.0012672505393109407,0.001925764053122036,0.0003148593883084735,0.0004931195052885872,0.000760897584015315,1.3614876459537046e-05,0.00015026913247401052,7.637882286562724e-06,0.00014737302271122297,0.01077581423653782,0.005096221103697784,6.955509335745743e-06,9.39315733473122e-05,0.0023408066946414316,0.003798186602919707
26,0.9827986389181549,0.9918005005122469,0.0031949822959412805,0.0013134067274644255,0.0020026059049881723,0.0003257086041736825,0.0005128845056586682,0.0007875609765153963,1.4206689600477513e-05,0.0001560875600500264,8.05889212056357e-06,0.0001550703159171892,0.011461099315993458,0.0053596962030886645,7.523477542703716e-06,0.00010196910054405713,0.0024863077424568123,0.004018382402276573
27,0.9818584818488025,0.9914180213219379,0.003320762464914062,0.0013615574507500666,0.0020822580325432724,0.0003371180105454981,0.0005333593312833254,0.0008154529696755932,1.4817298435968784e-05,0.00016208473403535995,8.490290765197852e-06,0.0001629339452150586,0.012173713417646972,0.0056324688868682055,8.117315608900744e-06,0.0001103626809725909,0.002637548096922817,0.004246625429200748
28,0.9808819107630524,0.9910212126779151,0.0034509612895174684,0.0014117460275128817,0.0021647956595121217,0.00034908779324756934,0.0005545663907935819,0.0008446064262139374,1.5447680085155478e-05,0.0001682781017254683,8.932698835759331e-06,0.00017097824567476004,0.012914647709539904,0.005914968841038845,8.737808663790042e-06,0.00011912188667171949,0.0027947304049258455,0.004483259820667539
29,0.979867696594028,0.9906095146011288,0.0035856893820763584,0.0014640174152073934,0.0022502942818463474,0.00036162094915677086,0.0005765275739187555,0.0008750535119153415,1.6098771618236344e-05,0.00017468386160172692,9.386747209926257e-06,0.00017921772871937856,0.013684920867424559,0.006207634817827972,9.385781878226198e-06,0.00012825711444291725,0.00295806237798475,0.004728637177271555
30,0.9788145839567652,0.9901823546163315,0.0037250563946344627,0.0015184177103436019,0.0023388297719583212,0.0003747227229882017,0.0005992643998668686,0.0009068261272382955,1.6771475317534914e-05,0.00018131713220604834,9.853074528723949e-06,0.0001876670405195394,0.014485578827482309,0.006510915093276863,1.0062099446843097e-05,0.00013777955709622452,0.0031277567935651305,0.0049831168530259685
31,0.9777212917240581,0.9897391477984802,0.0038691704742846154,0.0015749939317392736,0.0024304784363745465,0.0003884004045686857,0.0006227980732512253,0.0009399560637896737,1.7466660458594978e-05,0.00018819203024893937,1.0332326255943846e-05,0.00019634094524176586,0.015317694641118346,0.006825267635457087,1.0767664198948915e-05,0.00014770119047478758,0.003304031489289944,0.005247066071655969
32,0.9765865149218036,0.9892792969289886,0.004018136466597,0.001633793305463929,0.0025253172128777202,0.00040266269645297404,0.0006471496651494506,0.0009744755051374276,1.8185169077654675e-05,0.00019532191489400792,1.082515162450526e-05,0.00020525427319708207,0.016182367996526226,0.00715116064285958,1.1503416344229273e-05,0.00015803473300669726,0.0034871093445957356,0.005520860308088465
33,0.975408924826267,0.9888021923029677,0.00417205699162924,0.0016948636729812677,0.002623422394578327,0.0004175195055997474,0.0006723398536476852,0.0010104166787174747,1.8927821331869697e-05,0.00020271946656537338,1.1332203228347795e-05,0.00021442192566966826,0.017080725576385927,0.0074890728105699396,1.2270332932135541e-05,0.00016879363692907319,0.0036772180628403227,0.0058048831414129745
34,0.974187170473807,0.9883072121132749,0.004331032140744434,0.0017582533221608637,0.0027248693178464688,0.0004329816099011498,0.0006983889185985584,0.0010478119302437592,1.9695419544044325e-05,0.00021039681377919782,1.1854135668774241e-05,0.0002238588555482074,0.018013920167613908,0.007839493304415258,1.3069426177122336e-05,0.00017999205067691413,0.003874589947231951,0.006099526108060841
35,0.9729198771678393,0.9877937207489101,0.004495159009950676,0.0018240110113392368,0.0028297309927344787,0.0004490603343593513,0.0007253164782178865,0.0010866935756721795,2.048875116360657e-05,0.00021836561519107624,1.239160405305265e-05,0.000233580059935521,0.018983134248477102,0.008202923756328697,1.3901747564176448e-05,0.00019164489826405234,0.0040794622647707095,0.006405189847048727
36,0.9716056531728827,0.9872610720522654,0.0046645305708809285,0.0018921852342898508,0.002938079276912788,0.0004657675084343989,0.0007531417635308991,0.0011270941153498986,2.130858731925277e-05,0.00022663717131582624,1.294526317636846e-05,0.00024360056037153036,0.01998957298545605,0.008579875639748274,1.4768379841328174e-05,0.00020376771822508015,0.0042920762127507065,0.006722282378082214
37,0.9702430895215938,0.9867086083163411,0.004839234166946771,0.001962823828098592,0.003049984513848681,0.0004831153921226671,0.0007818835352404423,0.0011690462583109106,2.215568041616594e-05,0.0002352224518392499,1.3515766331654367e-05,0.0002539353950702492,0.021034466375148813,0.008970871627801517,1.567044047407817e-05,0.0002163767304160889,0.0045126772338801345,0.007051220053847022
38,0.9688307616992872,0.9861356605824486,0.005019351152424193,0.002035973856712366,0.003165514950450859,0.0005011165726172979,0.0008115599551327683,0.001212582758739389,2.303076423270597e-05,0.00024413213601725433,1.4103764502303401e-05,0.00026459961608580137,0.022119068632823497,0.009376445647233977,1.660908114680145e-05,0.00022948883014570077,0.004741514770470404,0.007392427436270214
39,0.9673672309120552,0.9855415486051395,0.0052049571593572016,0.0021116817633538027,0.0032847353709745905,0.0005197836871625461,0.0008421883076852243,0.0012577360856434892,2.393455688941708e-05,0.0002533766687767778,1.4709905113986474e-05,0.0002756082852110641,0.023244658300294242,0.009797143310068836,1.7585487630314107e-05,0.00024312159464424902,0.004978841979362503,0.007746337216410865
40,0.9658510473860514,0.984925581831297,0.005396120945535434,0.0021899928894287,0.0034077070193731717,0.0005391293603603119,0.0008737849754385867,0.001304538403055885,2.486775804054824e-05,0.000262966297189284,1.533483085425331e-05,0.00028697646195229004,0.02441253620645363,0.010233521499509296,1.860087825316889e-05,0.00025729325720749,0.0052249153331527035,0.008113389874480823
41,0.9642807526233947,0.9842870590200073,0.005592902256242528,0.002270950841264276,0.003534486767101235,0.0005591661243271206,0.0009063652239723679,0.0013530214179358548,2.5831042839784824e-05,0.00027291106447673296,1.5979177522951062e-05,0.0002987191901950632,0.025624026401924654,0.010686149561799122,1.9656507002008657e-05,0.0002720227799947317,0.005479994598342892,0.008494034371676699
42,0.9626548845861069,0.9836252730951998,0.0057953550739728195,0.002354598027585285,0.0036651287429566547,0.0005799064206040811,0.0009399436184277423,0.0014032165065148527,2.6825070737170182e-05,0.00028322089970830817,1.6643576236833755e-05,0.00031085149926630523,0.026880465683358716,0.011155604004710364,2.07536482033746e-05,0.0002873295464113476,0.005744341269101649,0.00888872447039665
43,0.9609719779841317,0.9829395054765706,0.006003519553216629,0.002440973848638994,0.0037996804247741535,0.0006013623624056649,0.0009745330351933482,0.0014551540649243003,2.78504641050117e-05,0.0002939054852696141,1.732864598743428e-05,0.00032338837147531186,0.028183216273711273,0.011642476545815246,2.189361888059348e-05,0.0003032338449006003,0.00601822001159038,0.009297923840735097
44,0.9592305687831063,0.9822290335539262,0.006217429590530482,0.002530116234579582,0.003938186051532187,0.0006235458457897529,0.00101014553442792,0.0015088639323439597,2.8907827936663526e-05,0.00030497440337612857,1.8034999582068343e-05,0.00033634475914037266,0.02953364946012458,0.012147364940723314,2.3077752759847785e-05,0.00031975633012108957,0.006301896420951407,0.009722099907575405
45,0.9574292007870084,0.98149312401219,0.0064370997365819265,0.0026220584157710526,0.004080679576681298,0.0006464680078554056,0.0010467905906288396,0.0015643740731177665,2.9997712681704156e-05,0.0003164369376796899,1.8763229739803465e-05,0.0003497355087084649,0.03093316093538435,0.012670884320294064,2.430743129370093e-05,0.0003369187243839392,0.006595638229428094,0.010161730612432066
46,0.9555664169187067,0.9807310460555803,0.006662548509844328,0.00271683455762677,0.004227197013915557,0.0006701401262445549,0.0010844781971946227,0.0016217128085273275,3.112067980997357e-05,0.0003283024343173326,1.951393311923639e-05,0.00036357548579664736,0.03238314072197781,0.013213646012542917,2.5584025431808214e-05,0.00035474251936460033,0.006899712596024139,0.010617291538570156
47,0.9536407857590432,0.9799420562834997,0.006893761570042541,0.002814470342874962,0.004377756139172733,0.0006945719635453976,0.001123213773537248,0.0016809048277483406,3.227719486261221e-05,0.00034057973112169246,2.028766915005555e-05,0.00037787932932800813,0.033885008919122495,0.013776286696675261,2.6908975069220238e-05,0.0003732508252070821,0.0072143880170206145,0.011089272665501028
48,0.95165088738743,0.9791254153738,0.007130722552506601,0.0029149905397673754,0.00453237363509655,0.0007197730702746979,0.0011630024546628538,0.0017419743314231622,3.346771460354301e-05,0.00035327761748999304,2.1084992767488914e-05,0.00039266162390837596,0.035440177549324985,0.014359440768828387,2.8283713608124513e-05,0.0003924666745084069,0.00753993122922133,0.011578161812720535
49,0.9495953232714146,0.9782803780658251,0.00737339365219083,0.0030184141981954905,0.0046910543203738456,0.0007457519545430702,0.0012038463947647063,0.0018049430291255794,3.469263184981131e-05,0.0003664045423470915,2.1906433577892858e-05,0.0004079367869912066,0.03705007358145081,0.014963757350503116,2.9709714377548256e-05,0.0004124140724697227,0.007876608979131788,0.012084454757763246
50,0.9474727272814996,0.9774062029921821,0.0076217210261069835,0.0031247554463342602,0.004853794819871166,0.0007725161875298204,0.0012457456574767154,0.0018698304040809391,3.595228658346261e-05,0.0003799686479974965,2.2752498094120035e-05,0.00042371903017435116,0.038716117968273296,0.015589889839290067,3.118846209480187e-05,0.0004331174524114209,0.008224684974062467,0.01260864798027954
51,0.9452817661134418,0.9765021510339281,0.007875632433015351,0.003234022936891723,0.005020582159342449,0.0008000723060568764,0.0012886978669999886,0.0019366534794210833,3.724695950872543e-05,0.000393977739474762,2.3623667450844435e-05,0.00044002235074318865,0.040439729340781924,0.016238498335183267,3.27214594590069e-05,0.0004546018183014809,0.008584420242042156,0.013151240162974963
52,0.9430211440118924,0.9755674861959938,0.008135036556704252,0.0033462194298612916,0.005191391621732004,0.0008284256089755342,0.001332697690128322,0.0020054263600129975,3.857686508837798e-05,0.0004084392405390759,2.4520394301258967e-05,0.0004568604967664449,0.042222322632190466,0.0169102498787494,3.431022796305678e-05,0.0004768927891019446,0.008956072380252722,0.013712731878817963
53,0.940689612908022,0.9746014810418431,0.008399824174729726,0.0034613416112830625,0.005366186629449111,0.0008575800217643385,0.0013777368029825742,0.002076159933948878,3.994214925365996e-05,0.0004233601641177454,2.544310054584585e-05,0.0004742469147404,0.04406529793942848,0.01760581391762729,3.5956295588825124e-05,0.0005000163946755818,0.009339893455290349,0.014293622004576656
54,0.9382859682536367,0.9736034134171966,0.008669865577327285,0.00357937982057651,0.005544918573991961,0.0008875381240027825,0.0014238038512698272,0.0021488618995470607,4.134288882348702e-05,0.0004387470881690368,2.6392176282074747e-05,0.0004921947577443045,0.04597004747293116,0.018325865637388597,3.7661205737611244e-05,0.000523999255375563,0.009736131256165804,0.014894410143651012
55,0.9358090748213799,0.9725725759952837,0.008945007469504319,0.0037003164273766657,0.005727523510335396,0.0009183005731329482,0.0014708836407978916,0.0022235354103210107,4.2779075212773684e-05,0.000454605964522937,2.736796721134999e-05,0.0005107167102618701,0.047937937013251296,0.019071080478395556,3.942650230722704e-05,0.0005488684407057906,0.010145025078194068,0.015515591217734192
56,0.933257848395853,0.9715082699879434,0.009225075517769453,0.0038241269539049366,0.0059139252226640205,0.0009498665821749026,0.0015189578630421885,0.002300180194697636,4.425062396369925e-05,0.00047094226659067496,2.8370784485101724e-05,0.0005298251162993912,0.049970317853311415,0.019842137369245883,4.125373891115478e-05,0.0005746515291437193,0.010566808650229794,0.01615765899395531
57,0.9306312920335666,0.9704098179793681,0.00950986631893708,0.00395077669147997,0.0061040330421478954,0.0009822333483171235,0.0015680044343783714,0.0023787911267760774,4.5757335669743265e-05,0.00048776068518329476,2.9400886220419765e-05,0.0005495317170505284,0.05206850148666101,0.020639711972641247,4.314446241892385e-05,0.0006013764791841526,0.011001704892221438,0.016821099633275514
58,0.9279284736344947,0.9692765560147925,0.00979915293873074,0.004080222953724291,0.006297742648478509,0.001015396363853654,0.0016179977936727097,0.0024593590198598355,4.729892275321645e-05,0.0005050653149907639,3.045848880544657e-05,0.0005698478111848402,0.05423377535031442,0.02146448081358806,4.510022275036032e-05,0.0006290717080067022,0.011449929051873897,0.01750639555322534
59,0.9251485597513706,0.9681078464419649,0.010092680296996177,0.004212412271470234,0.006494932727143185,0.0010493488860498991,0.0016689080038394806,0.0025418692858060364,4.887497682595119e-05,0.0005228593335395372,3.1543749511210515e-05,0.0005907839733292858,0.056467377939052474,0.022317113865209248,4.712255526111482e-05,0.000657765942631448,0.011911683282849575,0.018214018576159733
