,S_0,S_1,E_0,E_1,Ia_0,Ia_1,Is_0,Is_1,H_0,H_1,U_0,U_1,R_0,R_1,D_0,D_1,Nw_0,Nw_1
60,0.9222908004292794,0.9669030720846059,0.010390167004613933,0.004347281632360276,0.006695466593263808,0.0010840821700057461,0.001720701182217859,0.002626302528116173,5.0484983020952385e-05,0.0005411451494387727,3.265677427257843e-05,0.0006123501834711717,0.05877051004452808,0.023198277963460457,4.92129888035027e-05,0.0006874882885420211,0.01238715911911417,0.018944433060722143
61,0.9193545514165401,0.9656616453077229,0.010691306695366177,0.0044847581171436595,0.006899187272389848,0.0011195846808837806,0.0017733383863621835,0.0027126327711840532,5.212831465089577e-05,0.0005599242225398927,3.379760422911646e-05,0.0006345556235758799,0.061144317280334336,0.024108631182503924,5.137303012750421e-05,0.0007182680944463973,0.01287653310274293,0.01969808996133265
62,0.9163392727879089,0.9643830073876611,0.010995767451764674,0.004624758750717215,0.007105918113997452,0.0011558421945340534,0.0018267757422067918,0.002800827674803891,5.380423168054115e-05,0.0005791970711059501,3.496621679876827e-05,0.0006574086920934592,0.06358989129033751,0.02504882326419871,5.360416530546312e-05,0.0007501349648861981,0.01337996714624066,0.020475427359941668
63,0.9132445380209139,0.9630666324694509,0.011303189251812396,0.0047671895109021745,0.007315464238532264,0.001192837760371249,0.0018809647061358416,0.002890848412063328,5.5511866170984185e-05,0.0005989631860408071,3.616252107748319e-05,0.000680916914087931,0.06610826154103894,0.026019493049440755,5.5907854318366665e-05,0.0007831186976433944,0.013897607321118305,0.02127686844108346
64,0.9100700505756478,0.9617120344321389,0.011613182955932009,0.004911944488030912,0.00752761096024019,0.0012305513018759401,0.0019358516649603807,0.0029826487429394045,5.725021033797506e-05,0.0006192208874555943,3.738634843386805e-05,0.0007050867868387804,0.06870038176422875,0.027021264179416332,5.828552021919819e-05,0.000817249181304714,0.014429580966950736,0.02210281737871971
65,0.9068156324248927,0.9603187624132421,0.011925329746808027,0.0050589057411836455,0.007742126324694612,0.0012689601958264288,0.001991378508681184,0.003076176234895376,5.9018119524946143e-05,0.0006399673747308397,3.86374594233794e-05,0.0007299238743685187,0.07136713885895034,0.02805474769920313,6.073855702500729e-05,0.0008525564665505035,0.014975998925510062,0.022953662489799603
66,0.9034812616670299,0.9588864173336072,0.012239172959544535,0.005207938870495193,0.007958764290942933,0.0013080393632430827,0.002047483117870711,0.003171372121965111,6.081426099067912e-05,0.0006611982699897726,3.9915524214150664e-05,0.0007554324195095093,0.07410931987258351,0.029120531095400994,6.32683068238363e-05,0.000889070525789664,0.015536950072805998,0.023829767975634165
67,0.9000670536221217,0.9574146443784608,0.01255422939887952,0.005358897469988228,0.00817725800449831,0.001347760561211316,0.0021040980905030564,0.00326817004539827,6.26371635046019e-05,0.0006829078976893394,4.122013017595131e-05,0.0007816155130366825,0.07692762752453368,0.030219182811321844,6.587606578337506e-05,0.0009268213228941266,0.016112502728035164,0.024731476015106148
68,0.8965732725356041,0.9559031389899558,0.01286999226316863,0.005511623297227664,0.008397317295239355,0.0013880919946152172,0.0021611501985968045,0.003366495163954465,6.448521872359322e-05,0.0007050891630832241,4.2550774087732496e-05,0.0008084749437348042,0.0798226686421348,0.03135124775493957,6.856307244523423e-05,0.0009658386924897522,0.01670270193703192,0.02565910255779096
69,0.8930003376362566,0.9543516500153327,0.013185932085296486,0.00566594684466436,0.008618628632077031,0.0014289978705366003,0.0022185603672187676,0.003466263302290175,6.6356677479362e-05,0.0007277335616246727,4.390685850587078e-05,0.0008360111290281235,0.08279494724185907,0.03251724502104536,7.13305013070403e-05,0.001006152255478481,0.017307568172485216,0.02661293478468479
70,0.8893488275421486,0.9527599821646149,0.01350149793639924,0.005821687426622577,0.00884085448159657,0.0014704382652890834,0.0022762435372648444,0.0035673806457743856,6.824965011030474e-05,0.0007508311313255879,4.528768878314804e-05,0.000864223052303939,0.08584485970579729,0.03371766594970143,7.417945790031246e-05,0.0010477913643686786,0.017927096292150432,0.02759322937097212
71,0.8856194964990777,0.9511280045495839,0.013816105371673725,0.005978647831637802,0.009063644659857773,0.0015123705512117961,0.0023341109586714655,0.0036697464004074665,7.016205223548689e-05,0.0007743700826498177,4.669246681618964e-05,0.0008931080441404521,0.08897267702107084,0.0349529675624546,7.711097059707321e-05,0.0010907849779146627,0.018561254761780194,0.028600210307345025
72,0.8818132712573747,0.9494556494520975,0.014129140944042223,0.006136615971342658,0.009286632894082856,0.001554748964082005,0.00239206950203982,0.0037732519620190695,7.209162178739896e-05,0.0007983368780518825,4.812029160749119e-05,0.000922661810807429,0.09217854749888116,0.03622357329866386,8.012599018459057e-05,0.0011351616629361675,0.019209985396896292,0.02963406861518242
73,0.8779312622200991,0.9477429205072196,0.01443996535506608,0.006295364332602871,0.009509438358109462,0.001597524827052192,0.0024500220062821294,0.0038777812062817684,7.403591585771294e-05,0.0008227160080128247,4.957015161960117e-05,0.0009528782065021573,0.09546248061947843,0.037529865525546664,8.322537348780068e-05,0.0011809493867823689,0.01987320070725949,0.030694957134022063
74,0.8739747569811503,0.9459898893801799,0.014747918468286804,0.006454652571436809,0.009731661389051656,0.0016406457917192234,0.0025078664192931606,0.0039832091066035885,7.599233254576866e-05,0.00084749018231764,5.1040927373869286e-05,0.0009837493230882815,0.09882435359636736,0.03887218809407936,8.640988593133497e-05,0.001228175550575656,0.02055078416588362,0.031782991019325704
75,0.8699452224407653,0.9441967008326655,0.015052336981316475,0.00661423313466542,0.009952875278081011,0.0016840542873809569,0.0025654942151453752,0.004089398718427628,7.795816036943232e-05,0.0008726404459636299,5.253138543737386e-05,0.001015265342834755,0.10226390135772294,0.04025084050538157,8.968018116246949e-05,0.0012768667326810686,0.021242586534223916,0.0328982404459171
76,0.8658443090518438,0.9423635740997154,0.015352540721454045,0.0067738462826883485,0.01017263702282229,0.001727689055187849,0.002622792571582299,0.004196204150952942,7.993053051653454e-05,0.0008981459672439507,5.404017974058654e-05,0.001047414505921604,0.10578071311568668,0.04166607721171252,9.303680635407002e-05,0.0013270487265779252,0.02194842761866099,0.034040733065894606
77,0.8616738556940527,0.9404908083450733,0.015647836895473288,0.00693322098660531,0.010390489196594547,0.0017714850560837507,0.002679644824088491,0.004303470389371982,8.190642108349773e-05,0.000923983972559515,5.556584769569816e-05,0.001080182957293889,0.10937422093224484,0.04311810194832474,9.648018876727358e-05,0.0013787463446881274,0.022668094576075867,0.035210449671854674
78,0.8574358929173289,0.9385787858088036,0.015937512127798304,0.0070920709217825815,0.010605969245374642,0.0018153750676424753,0.002735932394861849,0.0044110363323403585,8.388262409136289e-05,0.0009501294830167938,5.710681072748547e-05,0.001113554646930441,0.11304369324525244,0.044607064371648554,0.00010001063456540288,0.0014319833678357273,0.023401342790103374,0.036407324783198296
79,0.8531326445083763,0.9366279742250102,0.016220833737275994,0.0072500945642469195,0.010818611328624885,0.001859289820676377,0.002791535210937125,0.004518735061497008,8.585574527875227e-05,0.000976555268655735,5.8661373153084e-05,0.0011475112589341824,0.11678822977329592,0.04613305734694878,0.00010362832305828907,0.001486782454031269,0.024147895343100127,0.037631244929769554
80,0.8487665139357728,0.9346389255108215,0.01649707354243192,0.007406983733660996,0.011027935196805214,0.0019031561658899739,0.0028463296142474804,0.004626390431089268,8.782228556815701e-05,0.001003232195800122,6.022772447686781e-05,0.0011820322155426822,0.12060676440812872,0.04769611481619354,0.0001073332925691842,0.0015431649310024445,0.024907441112519288,0.03888204371466112
81,0.8443400863296407,0.9326122763480529,0.016765503762692865,0.007562422155196573,0.011233449115678874,0.0019468974616508423,0.0029001889473431017,0.00473381781577002,8.977862665393604e-05,0.001030129167289824,6.180393934242187e-05,0.0012170946654980752,0.12449806383688145,0.04929621157946976,0.0001111254417671098,0.0016011508070725058,0.025679635164456135,0.04015950239891458
82,0.8398561146071574,0.9305487483414303,0.017025416840345167,0.007716092948520996,0.011434645506872454,0.001990432337091655,0.0029529829155996016,0.004840821956936859,9.172109818829812e-05,0.001057213439907925,6.338798171651537e-05,0.0012526734487465013,0.1284607265369776,0.05093325904575335,0.00011500451314344755,0.001660758481612804,0.026464097649125898,0.04146334468083954
83,0.8353175272213639,0.9284491500149715,0.017276109868103157,0.00786767232749277,0.011631010993817581,0.0020336764680360868,0.0030045795606928097,0.004947200298550691,9.36459210549742e-05,0.0010844503131033983,6.497770445876304e-05,0.0012887410484773336,0.1324931786306252,0.05260710470196106,0.00011897009988423056,0.0017220048274075733,0.027260415253812155,0.04279323963426303
84,0.8307274255796577,0.9263143824458974,0.017516876574844634,0.008016825429932435,0.011822045692465666,0.0020765452171504057,0.0030548494154619714,0.0050527482270456975,9.554916954759321e-05,0.0011118028317752414,6.657085509019512e-05,0.0013252674024617527,0.13659366107665633,0.05431752352281776,0.0001230216362764685,0.0017849049229196957,0.028068143170638903,0.044148800709286576
85,0.8260890763659995,0.9241454354029957,0.01774701842973909,0.008163210776549697,0.012007253292473359,0.0021189523162669682,0.003103663490650555,0.005157256557444977,9.742681590592977e-05,0.001139232031767166,6.81650775064108e-05,0.0013622200039273516,0.14076023812956587,0.05606422082992129,0.00012715839815981801,0.0018494720811272755,0.028886804460255933,0.04552958532452157
86,0.8214059022983095,0.9219433890354233,0.017965846147429826,0.0083064799984346,0.01218615074487189,0.0021608112729814754,0.0031508954612274776,0.0052605144061776635,9.927473189114598e-05,0.0011666968674655803,6.975791918810233e-05,0.0013995638189396287,0.14499079320188737,0.057846826965930694,0.00013137949519519273,0.001915717634647435,0.02971589148877821,0.04693509390019807
87,0.8166814609713181,0.9197094062207067,0.018172707137950016,0.008446289791444912,0.01235824968704074,0.0022020322112301974,0.0031964180400995902,0.005362303353441311,0.00010108879999107851,0.0011941548981845315,7.134683755513017e-05,0.0014372614872403188,0.14928304466120076,0.05966490119277993,0.0001356838648451423,0.0019836508449723902,0.030554864759137542,0.048364766920963816
88,0.8119194370788866,0.9174447318828793,0.01836698995582822,0.008582303499814963,0.012523058175637458,0.0022425220749825504,0.003240103450217161,0.005462397951827856,0.000102864930263193,0.0012215623616728545,7.29292046381614e-05,0.001475273323714654,0.15363454693585812,0.06151793010658035,0.00014007026867165947,0.002053278798527855,0.031403153529241855,0.04981798432027022
89,0.807123632452363,0.9151506927842241,0.01854811494458158,0.008714187724932211,0.012680097281585414,0.002282187020425348,0.003281827003345362,0.00556057058472797,0.00010459903139371199,0.0012488740637238646,7.450231896173258e-05,0.0015135573069434965,0.15804268967441162,0.0634053242509111,0.00014453729335815857,0.002124606264112352,0.032260159399420785,0.051294067937705023
90,0.8022979678844191,0.9128286979742584,0.018715533404597112,0.00884161176398721,0.012828900946979391,0.0023209324890909075,0.003321467043519912,0.005656591563920769,0.00010628700581977834,0.0012760433328454994,7.606340440416701e-05,0.001552069066770515,0.16250469695911274,0.0653264180980514,0.00014908335114827733,0.002197635711075742,0.033125256128250596,0.05279228159570347
91,0.7974464749021639,0.9104802417667865,0.01886869709826857,0.008964234489258831,0.012969054639725879,0.0023586695855044746,0.003358913056497875,0.005750241651742833,0.00010792463722856338,0.0013030213760083394,7.760962928231366e-05,0.001590761764476874,0.16701761934966017,0.06728046222896389,0.00015370668717328673,0.002272367137258661,0.03399779682368563,0.05431183802453478
92,0.7925732577012382,0.9081068875873936,0.019007122606794512,0.009081731846031523,0.01310014394213664,0.0023953068499957698,0.003394055416343516,0.005841296563031755,0.0001095078529148076,0.0013297588058365818,7.913811231174008e-05,0.0016295865315565099,0.17157836900261325,0.06926663384728929,0.00015840536564790253,0.0023487979688654424,0.03487710906049816,0.055851891116892406
93,0.7876824832200718,0.9057102655406635,0.019130387752775473,0.009193796346039309,0.013221762461429925,0.0024307512459794665,0.003426787121368619,0.005929529085185886,0.00011103271709957913,0.001356205714622435,8.064593230247749e-05,0.0016684925394787012,0.17618372352226894,0.07128403653935009,0.00016317727268362584,0.0024269229886810166,0.03576249738798796,0.057411537934553385
94,0.7827783832772784,0.9032920756140597,0.0192380991381156,0.009300123523979662,0.013333543673054666,0.002464913499192543,0.0034570103304005055,0.006014719431703161,0.00011249530951363206,0.0013823110249839392,8.213013941032068e-05,0.0017074269041007786,0.18083031800416116,0.07333169568046008,0.00016802012806624124,0.00250673432152059,0.03665324896167308,0.05898982576713403
95,0.7778652331420252,0.9008540821122876,0.019329913546504002,0.009400421049882323,0.013435150774972059,0.00249770653055321,0.003484634537298848,0.006096652527003151,0.0001138918184160281,0.0014080230164830888,8.358776634525169e-05,0.0017463348278108951,0.18551465693777472,0.07540855870767539,0.00017293147666457904,0.0025882212283047466,0.03754863354833165,0.060585749710767946
96,0.7729473270748634,0.8983981014634843,0.019405548423500972,0.009494414801923732,0.013526267500170585,0.0025290441249661115,0.003509574790733732,0.006175115719232643,0.00011521860212781617,0.0014332898727838362,8.501584229833866e-05,0.0017851599515940812,0.19023313906515626,0.07751350384381904,0.00017790870114947009,0.0026713702221965864,0.03844790612209901,0.06219825684685515
97,0.7680289728921373,0.8959260024639716,0.01946477063470719,0.00958184440039771,0.013606612902779569,0.002558843411791653,0.003531754815967692,0.006249903721644797,0.00011647215127447223,0.0014580595118684296,8.641140368277552e-05,0.001823844350886815,0.1949820561746758,0.07964533717695924,0.0001829490247756127,0.0027561649624800104,0.03935030996168137,0.06382624912388911
98,0.7631144751986514,0.8934397001918236,0.019507401031866083,0.009662465883402433,0.01367594107728577,0.002587025006766113,0.003551107087278848,0.00632081912761013,0.00011764911954937909,0.001482279857396292,8.777150704289962e-05,0.0018623287140307862,0.19975760546265117,0.08180279501296946,0.00018804951567503517,0.002842586206001536,0.04025507891628263,0.06546858568594191
99,0.7582081185533592,0.8909411484936649,0.01953331825191392,0.00973605449794792,0.013734039113957089,0.0026135128493149805,0.0035675725090775576,0.00638767233240616,0.00011874635560174158,0.0015058991574797018,8.909324152878044e-05,0.0019005525698219663,0.2045559048798862,0.0839845482732787,0.00019320709467597142,0.0029306118260860334,0.04116143982642112,0.06712408609639516
100,0.7533141522724821,0.8884323350476573,0.019542458692893592,0.00980240560110974,0.013780731380660653,0.0026382350586084125,0.0035811014338746326,0.006450283453536763,0.00011976091804976642,0.0015288661805454068,9.037374341075285e-05,0.0019384544442387712,0.20937300301930556,0.0861892034896757,0.00019841853932352376,0.0030202167246282602,0.04206861535066112,0.06879153309318528
101,0.7484367799843409,0.8859152780828033,0.01953481879512112,0.009861336136843106,0.013815880637316714,0.0026611242282888123,0.0035916539827497277,0.00650848307543639,0.00012069009231027113,0.0015511303849497031,9.161020576132676e-05,0.001975971970822139,0.21420488581712627,0.08841530336653544,0.00020368048527433542,0.003111372754321385,0.0429758254817736,0.07046967382029753
102,0.7435801372183591,0.8833920147027375,0.019510452883114718,0.009912685550710865,0.01383938860186127,0.0026821179884529995,0.0035992002142498027,0.006562113614838024,0.00012153140619576788,0.0015726422607487195,9.279989804587738e-05,0.0020130422646984798,0.21904750033284656,0.09066133477894356,0.00020898944532756183,0.0032040488388701996,0.04388229210953096,0.07215722717453192
103,0.7387482821264311,0.8808645957444741,0.01946947071855394,0.009956316068645464,0.013851196614151916,0.0027011592682061746,0.0036037203270311933,0.006611030008360672,0.00012228264281729072,0.0015933535187890263,9.394017501902049e-05,0.002049602098504516,0.22389676557910101,0.09292573228443819,0.00021434181689514574,0.0032982110085822223,0.04478724119831651,0.07385288712508119
104,0.7339451862920263,0.8783350802697029,0.01941203642569505,0.00999211302388549,0.013851284868668944,0.0027181964212248874,0.0036052044893422827,0.0066551000501407,0.00012294184454653847,0.0016132172435788835,9.502848491922562e-05,0.00208558808691545,0.22874858370281925,0.09520688242220512,0.0002197338919829718,0.0033938224823469145,0.04568990469355735,0.07555532625107703
105,0.7291747134512729,0.8758055267929541,0.019338371215468803,0.01001998731097503,0.013839672917536353,0.0027331836924050766,0.0036036530443282187,0.006694205616798806,0.00012350733871162298,0.0016321882701289961,9.606239013045465e-05,0.002120937002990665,0.2335988577760551,0.09750312771423765,0.0002251618664971453,0.0034908435995099556,0.04658952396759489,0.07726320005471951
106,0.7244406118086151,0.8732779876353195,0.019248750007643013,0.010039875079447676,0.013816418834839316,0.0027460813749329857,0.0035990763307516436,0.006728243069048008,0.0001239777426705452,0.0016502233400021843,9.703957497992045e-05,0.0021555859803080485,0.2384435038493089,0.09981277159658472,0.00023062185119213246,0.003589231924357134,0.0474853518740751,0.07897515102505988
107,0.7197465075130435,0.8707545052077988,0.019143500354270093,0.010051737934822488,0.013781619174966689,0.0027568559640571556,0.003591494682284017,0.006757123639706576,0.00012435196793304378,0.0016672812215437476,9.795785219036649e-05,0.0021894726474334216,0.24327845857742164,0.10213408110491042,0.000236109877891201,0.003688942279727633,0.048376654159427074,0.08068981103810817
108,0.7150958866524607,0.8682371004570781,0.0190229961174242,0.010055562532113656,0.013735409395166525,0.00276548071069843,0.0035809385113911288,0.0067807747658728094,0.00012462922474586508,0.001683323058558008,9.881518189957816e-05,0.0022225355651815364,0.24809970299596468,0.10446529602144533,0.00024162192094783248,0.0037899268890523668,0.04926271398086899,0.08240580952230342
109,0.7104920919047967,0.8657277706378558,0.018887657099897925,0.01005136074923949,0.013677963059425306,0.0027719356147883436,0.0035674481353891265,0.006799140110372986,0.00012480902478582398,0.001698312441576776,9.960967502066751e-05,0.0022547143103831377,0.2529032671994535,0.10680463072804011,0.0002471539012315374,0.0038921354077436263,0.05014283259692393,0.0841217748609418
110,0.7059383133813265,0.8632284814770739,0.018737945082272587,0.010039169297640808,0.013609489211516002,0.002776207405365498,0.0035510731525648332,0.006812179605624045,0.00012489117984671003,0.001712215628159681,0.00010033960357065274,0.0022859497925226133,0.2576852466861748,0.10915028171271152,0.00025270170272855344,0.003995515080902241,0.05101633180390195,0.08583634000741255
111,0.7014375745059339,0.8607411586139601,0.01857436162538828,0.01001905021606773,0.013530231087366168,0.0027782897529346332,0.0035318721821885565,0.006819870049479622,0.00012487581320015472,0.0017250018212661225,0.00010100341457769278,0.0023161845695098084,0.26244182018422507,0.1115004341396494,0.0002582611871207747,0.00410001083713278,0.051882556966413855,0.08754814799190008
112,0.696992738181718,0.8582676880164501,0.018397448645487532,0.009991090541700142,0.013440461044203019,0.002778182565385072,0.0035099116917056933,0.006822203579446788,0.0001247633527104413,0.0017366431299981984,0.00010159972418693999,0.002345362871830367,0.2671692491634091,0.11385326390237467,0.00026382819657987734,0.004205565392814753,0.05274087576534074,0.08925585186161963
113,0.6926064915627177,0.8558099057054657,0.018207781184155586,0.009955401365357101,0.013340481661195438,0.002775892568709788,0.0034852662051512917,0.0068191890068455396,0.00012455452915066366,0.0017471148524113426,0.0001021273342318263,0.0023734309966935477,0.2718638989492705,0.11620694610371561,0.0002693985741275587,0.004312119400801619,0.053590682368638114,0.09095812234095972
114,0.6882813484360347,0.8533695955073822,0.01800596093695715,0.00991211561602553,0.013230625428787014,0.002771433326499408,0.0034580181260552606,0.006810851780775198,0.00012425035499929356,0.0017563954581792344,0.00010258523171878852,0.0024003374393365457,0.2765222433117207,0.1185596592699059,0.0002749681737277471,0.004419611601896123,0.05443139819076093,0.09265365087833405
115,0.6840196439230979,0.8509484836982874,0.01779261318228873,0.009861387380362673,0.01311125257430737,0.002764825198108884,0.003428257195834784,0.006797233920987094,0.00012385211787104081,0.001764466711076661,0.00010297259479620125,0.0024260331164781923,0.28114087553874584,0.12090959101080793,0.0002805328730587675,0.0045279789638913905,0.055262473447059375,0.0943411537670683
116,0.679823534848321,0.8485482352548781,0.017568379891666677,0.009803389542160283,0.012982750306793333,0.0027560953828352297,0.003396080194789382,0.00677839402993427,0.00012336135661429788,0.0017713136791809728,0.00010328879416512577,0.002450471555013865,0.285716516020493,0.12325494368617806,0.0002860885871578495,0.004637156869819389,0.056083388364823406,0.09601937631639446
117,0.675694995694944,0.84617045069052,0.017333924587048015,0.0097383158635836,0.012845526088302217,0.0027452770882664783,0.0033615895397237677,0.006754405678015536,0.00012277988474348984,0.0017769248874666102,0.00010353339446619284,0.002473609007249684,0.29024601953883966,0.12559393760428653,0.00029163127193345783,0.0047470791806117464,0.05689365303226784,0.09768709359060211
118,0.6716358138643108,0.8438166569662815,0.017089929828457365,0.00966638060092351,0.012699997645939116,0.002732408476659735,0.003324891006195984,0.006725355251340459,0.00012210978859611033,0.001781292527577804,0.00010370615779916935,0.002495404850850084,0.2947263947617432,0.1279248227562641,0.0002971569469588453,0.004857678570102995,0.057692808745526215,0.09934311687631556
119,0.6676475945255557,0.8414883096393805,0.016837093673182743,0.009587817325591979,0.012546596212401985,0.0027175327499760786,0.003286094405394846,0.00669134208938358,0.00012135341292067925,0.0017844123704729286,0.00010380703896110731,0.0025158215224893553,0.29915479903787334,0.13024587777250235,0.00030266169371034234,0.0049688865302033956,0.05848042776557467,0.10098629302066454
120,0.6637317721975865,0.8391867931912232,0.016576103992197562,0.009502867819619048,0.012385780542197852,0.00270070058076401,0.003245316133287851,0.00665248292449481,0.00012051324352016717,0.0017862832749464537,0.00010383618374079261,0.0025348246012683925,0.3035285360298974,0.13255541394291134,0.0003081416775725636,0.0050806336647727605,0.059256115937080606,0.10261551178827903
